[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	20.487289235714	
Beginning epoch	60	
    	20.427031319091	
Beginning epoch	61	
    	20.367765804628	
Beginning epoch	62	
    	20.309416510583	
Beginning epoch	63	
    	20.251903181413	
Beginning epoch	64	
    	20.195142211186	
Beginning epoch	65	
    	20.139048107768	
Beginning epoch	66	
    	20.083535495414	
Beginning epoch	67	
    	20.02852142333	
Beginning epoch	68	
    	19.973927793314	
Beginning epoch	69	
    	19.919683780151	
Beginning epoch	70	
    	19.865728145186	
Beginning epoch	71	
    	19.812011316213	
Beginning epoch	72	
    	19.758497043273	
Beginning epoch	73	
    	19.705163387617	
Beginning epoch	74	
    	19.652002810047	
Beginning epoch	75	
    	19.599021216659	
Beginning epoch	76	
    	19.546235975853	
Beginning epoch	77	
    	19.493673093113	
Beginning epoch	78	
    	19.441363868584	
Beginning epoch	79	
    	19.389341431675	
Beginning epoch	80	
    	19.337637535013	
Beginning epoch	81	
    	19.286279907693	
Beginning epoch	82	
    	19.235290342899	
Beginning epoch	83	
    	19.184683562817	
Beginning epoch	84	
    	19.134466795475	
Beginning epoch	85	
    	19.084639931086	
Beginning epoch	86	
    	19.035196100931	
Beginning epoch	87	
    	18.986122529907	
Beginning epoch	88	
    	18.937401540259	
Beginning epoch	89	
    	18.889011616337	
Beginning epoch	90	
    	18.840928470084	
Beginning epoch	91	
    	18.793126070359	
Beginning epoch	92	
    	18.745577615092	
Beginning epoch	93	
    	18.698256434427	
Beginning epoch	94	
    	18.65113681682	
Beginning epoch	95	
    	18.604194750324	
Beginning epoch	96	
    	18.557408569749	
Beginning epoch	97	
    	18.510759498731	
Beginning epoch	98	
    	18.464232075571	
Beginning epoch	99	
    	18.417814453992	
Beginning epoch	100	
    	18.371498575119	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	
Results:	0.87425774605262	0.77713397399661	
