[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	3.3221748917293	
Beginning epoch	54	
    	3.3263543534879	
Beginning epoch	55	
    	3.3303325628284	
Beginning epoch	56	
    	3.3340760932077	
Beginning epoch	57	
    	3.3375557437219	
Beginning epoch	58	
    	3.3407472449264	
Beginning epoch	59	
    	3.3436320472302	
Beginning epoch	60	
    	3.3461979654046	
Beginning epoch	61	
    	3.348439361766	
Beginning epoch	62	
    	3.3503569868558	
Beginning epoch	63	
    	3.3519568636514	
Beginning epoch	64	
    	3.3532492640388	
Beginning epoch	65	
    	3.3542473465012	
Beginning epoch	66	
    	3.3549659170675	
Beginning epoch	67	
    	3.3554203860512	
Beginning epoch	68	
    	3.3556259827554	
Beginning epoch	69	
    	3.3555972317541	
Beginning epoch	70	
    	3.3553477129667	
Beginning epoch	71	
    	3.3548900461692	
Beginning epoch	72	
    	3.354236071835	
Beginning epoch	73	
    	3.3533971009109	
Beginning epoch	74	
    	3.352384086905	
Beginning epoch	75	
    	3.3512076245328	
Beginning epoch	76	
    	3.3498777466274	
Beginning epoch	77	
    	3.3484036367183	
Beginning epoch	78	
    	3.346793450336	
Beginning epoch	79	
    	3.3450543638057	
Beginning epoch	80	
    	3.3431930953396	
Beginning epoch	81	
    	3.3412161440623	
Beginning epoch	82	
    	3.3391304577967	
Beginning epoch	83	
    	3.3369437571561	
Beginning epoch	84	
    	3.334664728145	
Beginning epoch	85	
    	3.3323030426989	
Beginning epoch	86	
    	3.3298692542437	
Beginning epoch	87	
    	3.3273746001204	
Beginning epoch	88	
    	3.3248307360841	
Beginning epoch	89	
    	3.3222494399944	
Beginning epoch	90	
    	3.3196422915699	
Beginning epoch	91	
    	3.3170203538337	
Beginning epoch	92	
    	3.3143938741001	
Beginning epoch	93	
    	3.3117720347827	
Beginning epoch	94	
    	3.3091627799841	
Beginning epoch	95	
    	3.3065727281013	
Beginning epoch	96	
    	3.3040071941965	
Beginning epoch	97	
    	3.3014703046957	
Beginning epoch	98	
    	3.2989651890529	
Beginning epoch	99	
    	3.2964942222707	
Beginning epoch	100	
    	3.2940592928861	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	
Results:	0.86510545484904	0.68922809495356	
