[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	26.230386749312	
Beginning epoch	46	
    	26.705436162891	
Beginning epoch	47	
    	25.971392309473	
Beginning epoch	48	
    	25.883247522729	
Beginning epoch	49	
    	25.744502844547	
Beginning epoch	50	
    	25.619021233882	
Beginning epoch	51	
    	26.364621131274	
Beginning epoch	52	
    	25.455229740062	
Beginning epoch	53	
    	25.297530991514	
Beginning epoch	54	
    	25.178721072449	
Beginning epoch	55	
    	25.075227010097	
Beginning epoch	56	
    	25.001781243513	
Beginning epoch	57	
    	25.734634006304	
Beginning epoch	58	
    	24.844684325326	
Beginning epoch	59	
    	24.698602247182	
Beginning epoch	60	
    	24.609872356861	
Beginning epoch	61	
    	24.526657200829	
Beginning epoch	62	
    	24.460926730144	
Beginning epoch	63	
    	25.423128388573	
Beginning epoch	64	
    	24.816993635653	
Beginning epoch	65	
    	24.222053698341	
Beginning epoch	66	
    	24.131787463989	
Beginning epoch	67	
    	24.077001717836	
Beginning epoch	68	
    	23.992728128007	
Beginning epoch	69	
    	23.925850271035	
Beginning epoch	70	
    	23.929091171612	
Beginning epoch	71	
    	24.422382875883	
Beginning epoch	72	
    	23.915710337934	
Beginning epoch	73	
    	23.709573697615	
Beginning epoch	74	
    	23.647468123174	
Beginning epoch	75	
    	23.577213776996	
Beginning epoch	76	
    	23.513741744548	
Beginning epoch	77	
    	23.564598471365	
Beginning epoch	78	
    	23.888148634858	
Beginning epoch	79	
    	23.500409729211	
Beginning epoch	80	
    	23.335638464512	
Beginning epoch	81	
    	23.330456030802	
Beginning epoch	82	
    	23.277124064577	
Beginning epoch	83	
    	23.196267824942	
Beginning epoch	84	
    	23.300764552491	
Beginning epoch	85	
    	23.490402612754	
Beginning epoch	86	
    	23.062578224994	
Beginning epoch	87	
    	23.000164431687	
Beginning epoch	88	
    	22.996293352075	
Beginning epoch	89	
    	22.917688703385	
Beginning epoch	90	
    	22.89192487056	
Beginning epoch	91	
    	22.851266792457	
Beginning epoch	92	
    	22.804407997112	
Beginning epoch	93	
    	22.810259620039	
Beginning epoch	94	
    	23.011099631164	
Beginning epoch	95	
    	22.920453435095	
Beginning epoch	96	
    	22.683203406841	
Beginning epoch	97	
    	22.639761153782	
Beginning epoch	98	
    	22.58957036657	
Beginning epoch	99	
    	22.566761053874	
Beginning epoch	100	
    	22.525844415878	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	
Results:	0.89376245786502	0.77749842866122	
