[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	63	
    	38.489777589302	
Beginning epoch	64	
    	38.387196733931	
Beginning epoch	65	
    	38.28673852941	
Beginning epoch	66	
    	38.188253204505	
Beginning epoch	67	
    	38.091608028042	
Beginning epoch	68	
    	37.996690921358	
Beginning epoch	69	
    	37.903412750858	
Beginning epoch	70	
    	37.811707896649	
Beginning epoch	71	
    	37.72153268503	
Beginning epoch	72	
    	37.632861553143	
Beginning epoch	73	
    	37.54568130397	
Beginning epoch	74	
    	37.459984344237	
Beginning epoch	75	
    	37.375762175678	
Beginning epoch	76	
    	37.293000466705	
Beginning epoch	77	
    	37.211676707262	
Beginning epoch	78	
    	37.13176081249	
Beginning epoch	79	
    	37.053218254999	
Beginning epoch	80	
    	36.976014595715	
Beginning epoch	81	
    	36.900119906833	
Beginning epoch	82	
    	36.825511732956	
Beginning epoch	83	
    	36.752175881388	
Beginning epoch	84	
    	36.680105144352	
Beginning epoch	85	
    	36.609296629806	
Beginning epoch	86	
    	36.539748525146	
Beginning epoch	87	
    	36.471456940885	
Beginning epoch	88	
    	36.404413201777	
Beginning epoch	89	
    	36.338601730406	
Beginning epoch	90	
    	36.273998549213	
Beginning epoch	91	
    	36.21057038903	
Beginning epoch	92	
    	36.148274394158	
Beginning epoch	93	
    	36.087058418508	
Beginning epoch	94	
    	36.026861888167	
Beginning epoch	95	
    	35.967617155385	
Beginning epoch	96	
    	35.909251203214	
Beginning epoch	97	
    	35.85168750915	
Beginning epoch	98	
    	35.794847875761	
Beginning epoch	99	
    	35.738654077833	
Beginning epoch	100	
    	35.683029259346	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	
Results:	0.83261847364411	0.60211976682565	
