[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	55	
    	30.589426899528	
Beginning epoch	56	
    	30.555466035119	
Beginning epoch	57	
    	30.521303515229	
Beginning epoch	58	
    	30.486951728282	
Beginning epoch	59	
    	30.452423495881	
Beginning epoch	60	
    	30.417731831567	
Beginning epoch	61	
    	30.382889707581	
Beginning epoch	62	
    	30.347909839367	
Beginning epoch	63	
    	30.312804495878	
Beginning epoch	64	
    	30.277585341601	
Beginning epoch	65	
    	30.24226331373	
Beginning epoch	66	
    	30.206848535538	
Beginning epoch	67	
    	30.171350264816	
Beginning epoch	68	
    	30.135776874536	
Beginning epoch	69	
    	30.100135861662	
Beginning epoch	70	
    	30.064433879353	
Beginning epoch	71	
    	30.028676787556	
Beginning epoch	72	
    	29.992869717123	
Beginning epoch	73	
    	29.957017143017	
Beginning epoch	74	
    	29.921122962731	
Beginning epoch	75	
    	29.885190576677	
Beginning epoch	76	
    	29.849222967995	
Beginning epoch	77	
    	29.813222779802	
Beginning epoch	78	
    	29.777192388458	
Beginning epoch	79	
    	29.74113397188	
Beginning epoch	80	
    	29.705049572284	
Beginning epoch	81	
    	29.668941153047	
Beginning epoch	82	
    	29.63281064957	
Beginning epoch	83	
    	29.596660014194	
Beginning epoch	84	
    	29.560491255328	
Beginning epoch	85	
    	29.524306471023	
Beginning epoch	86	
    	29.488107877263	
Beginning epoch	87	
    	29.451897831289	
Beginning epoch	88	
    	29.415678850255	
Beginning epoch	89	
    	29.379453625562	
Beginning epoch	90	
    	29.343225033165	
Beginning epoch	91	
    	29.30699614018	
Beginning epoch	92	
    	29.270770208089	
Beginning epoch	93	
    	29.234550692837	
Beginning epoch	94	
    	29.198341242111	
Beginning epoch	95	
    	29.162145690064	
Beginning epoch	96	
    	29.125968049768	
Beginning epoch	97	
    	29.089812503634	
Beginning epoch	98	
    	29.053683392053	
Beginning epoch	99	
    	29.017585200505	
Beginning epoch	100	
    	28.981522545358	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.80303267482755	0.91865242399343	
