[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	6.1832435746756	
Beginning epoch	55	
    	6.1702852436774	
Beginning epoch	56	
    	6.1580594181981	
Beginning epoch	57	
    	6.1465360048043	
Beginning epoch	58	
    	6.1356894085594	
Beginning epoch	59	
    	6.1254975487936	
Beginning epoch	60	
    	6.1159411964457	
Beginning epoch	61	
    	6.1070041627124	
Beginning epoch	62	
    	6.0986743563032	
Beginning epoch	63	
    	6.0909452511377	
Beginning epoch	64	
    	6.0838170034164	
Beginning epoch	65	
    	6.0772964894202	
Beginning epoch	66	
    	6.0713959453841	
Beginning epoch	67	
    	6.0661304807219	
Beginning epoch	68	
    	6.0615151353126	
Beginning epoch	69	
    	6.0575621272584	
Beginning epoch	70	
    	6.0542786345806	
Beginning epoch	71	
    	6.0516651854222	
Beginning epoch	72	
    	6.0497146302784	
Beginning epoch	73	
    	6.0484116634644	
Beginning epoch	74	
    	6.0477328587106	
Beginning epoch	75	
    	6.0476471532259	
Beginning epoch	76	
    	6.0481166811999	
Beginning epoch	77	
    	6.0490978421602	
Beginning epoch	78	
    	6.0505424963773	
Beginning epoch	79	
    	6.0523991975684	
Beginning epoch	80	
    	6.0546144043876	
Beginning epoch	81	
    	6.0571336365706	
Beginning epoch	82	
    	6.059902559663	
Beginning epoch	83	
    	6.0628679887265	
Beginning epoch	84	
    	6.0659788095729	
Beginning epoch	85	
    	6.0691868076965	
Beginning epoch	86	
    	6.0724474038327	
Beginning epoch	87	
    	6.0757202706173	
Beginning epoch	88	
    	6.0789698241939	
Beginning epoch	89	
    	6.08216557074	
Beginning epoch	90	
    	6.085282282568	
Beginning epoch	91	
    	6.0883000070348	
Beginning epoch	92	
    	6.0912039060489	
Beginning epoch	93	
    	6.0939839442536	
Beginning epoch	94	
    	6.0966344590438	
Beginning epoch	95	
    	6.0991536263427	
Beginning epoch	96	
    	6.1015428911791	
Beginning epoch	97	
    	6.103806373949	
Beginning epoch	98	
    	6.1059502829839	
Beginning epoch	99	
    	6.1079823558709	
Beginning epoch	100	
    	6.1099113546391	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	
Results:	0.89140394268599	0.80092621962824	
