[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	82	
    	5.98666475969	
Beginning epoch	83	
    	5.9887760557519	
Beginning epoch	84	
    	5.9913406885309	
Beginning epoch	85	
    	5.9944087612734	
Beginning epoch	86	
    	5.9980104729306	
Beginning epoch	87	
    	6.0021474456716	
Beginning epoch	88	
    	6.0067927368047	
Beginning epoch	89	
    	6.0118971445058	
Beginning epoch	90	
    	6.017397920109	
Beginning epoch	91	
    	6.0232269930041	
Beginning epoch	92	
    	6.0293176154216	
Beginning epoch	93	
    	6.0356088335567	
Beginning epoch	94	
    	6.0420480515909	
Beginning epoch	95	
    	6.0485909838318	
Beginning epoch	96	
    	6.0552015564299	
Beginning epoch	97	
    	6.0618512121596	
Beginning epoch	98	
    	6.0685185675064	
Beginning epoch	99	
    	6.0751890843697	
Beginning epoch	100	
    	6.0818545165997	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	
Results:	0.87099130688874	0.7205787592994	
