[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	45	
    	5.5222192897773	
Beginning epoch	46	
    	5.5173642894783	
Beginning epoch	47	
    	5.4929719448293	
Beginning epoch	48	
    	5.4533910464616	
Beginning epoch	49	
    	5.5964892758166	
Beginning epoch	50	
    	5.4329188293747	
Beginning epoch	51	
    	5.4940691945449	
Beginning epoch	52	
    	5.4368221833366	
Beginning epoch	53	
    	5.4908789296973	
Beginning epoch	54	
    	5.4580454401716	
Beginning epoch	55	
    	5.489987792238	
Beginning epoch	56	
    	5.4444443577878	
Beginning epoch	57	
    	5.4359361623797	
Beginning epoch	58	
    	5.31667048687	
Beginning epoch	59	
    	5.3699857991491	
Beginning epoch	60	
    	5.3616377996788	
Beginning epoch	61	
    	5.453144132301	
Beginning epoch	62	
    	5.4173269775944	
Beginning epoch	63	
    	5.3706894733028	
Beginning epoch	64	
    	5.4659845084055	
Beginning epoch	65	
    	5.4587675901307	
Beginning epoch	66	
    	5.421226719479	
Beginning epoch	67	
    	5.5538082845123	
Beginning epoch	68	
    	5.4499173169569	
Beginning epoch	69	
    	5.5309136847759	
Beginning epoch	70	
    	5.5134180219278	
Beginning epoch	71	
    	5.574356956903	
Beginning epoch	72	
    	5.5565894018685	
Beginning epoch	73	
    	5.5379222367298	
Beginning epoch	74	
    	5.4927705240195	
Beginning epoch	75	
    	5.4113592803883	
Beginning epoch	76	
    	5.4067954739421	
Beginning epoch	77	
    	5.4331823127491	
Beginning epoch	78	
    	5.360457912299	
Beginning epoch	79	
    	5.4361266008031	
Beginning epoch	80	
    	5.4554121662712	
Beginning epoch	81	
    	5.4246477685846	
Beginning epoch	82	
    	5.3586000797445	
Beginning epoch	83	
    	5.3984520878715	
Beginning epoch	84	
    	5.3555324828618	
Beginning epoch	85	
    	5.3025472353917	
Beginning epoch	86	
    	5.3770692820145	
Beginning epoch	87	
    	5.3523451068211	
Beginning epoch	88	
    	5.45670662964	
Beginning epoch	89	
    	5.405144588128	
Beginning epoch	90	
    	5.3922397603793	
Beginning epoch	91	
    	5.362005403958	
Beginning epoch	92	
    	5.4413276427893	
Beginning epoch	93	
    	5.4437358766737	
Beginning epoch	94	
    	5.4286055012327	
Beginning epoch	95	
    	5.3657293116055	
Beginning epoch	96	
    	5.3318836747396	
Beginning epoch	97	
    	5.4344734830337	
Beginning epoch	98	
    	5.3321378769556	
Beginning epoch	99	
    	5.3686482125472	
Beginning epoch	100	
    	5.3297059082406	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	
Results:	0.8583116788245	0.67340215242697	
