[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	50	
    	8.6130422904828	
Beginning epoch	51	
    	8.5990428281535	
Beginning epoch	52	
    	8.665102431725	
Beginning epoch	53	
    	8.5887956942449	
Beginning epoch	54	
    	8.5764580470439	
Beginning epoch	55	
    	8.5712380870521	
Beginning epoch	56	
    	8.5603475281621	
Beginning epoch	57	
    	8.5552401359736	
Beginning epoch	58	
    	8.5455759006656	
Beginning epoch	59	
    	8.5366690415179	
Beginning epoch	60	
    	8.5271340752115	
Beginning epoch	61	
    	8.5201101434238	
Beginning epoch	62	
    	8.5164476407712	
Beginning epoch	63	
    	8.5152085122421	
Beginning epoch	64	
    	8.518435558152	
Beginning epoch	65	
    	8.5270072785261	
Beginning epoch	66	
    	8.5280719242752	
Beginning epoch	67	
    	8.522033218114	
Beginning epoch	68	
    	8.5148669295898	
Beginning epoch	69	
    	8.506349866669	
Beginning epoch	70	
    	8.5058050417292	
Beginning epoch	71	
    	8.5045685435787	
Beginning epoch	72	
    	8.5060981864651	
Beginning epoch	73	
    	8.5021623580071	
Beginning epoch	74	
    	8.4960241309142	
Beginning epoch	75	
    	8.4893248430805	
Beginning epoch	76	
    	8.4833153900365	
Beginning epoch	77	
    	8.4680630344737	
Beginning epoch	78	
    	8.4578273867439	
Beginning epoch	79	
    	8.4501967794075	
Beginning epoch	80	
    	8.4402693430844	
Beginning epoch	81	
    	8.4345569916985	
Beginning epoch	82	
    	8.4265040775448	
Beginning epoch	83	
    	8.420063771611	
Beginning epoch	84	
    	8.418682856098	
Beginning epoch	85	
    	8.4185638747601	
Beginning epoch	86	
    	8.4159799301745	
Beginning epoch	87	
    	8.4168489957698	
Beginning epoch	88	
    	8.4151517146773	
Beginning epoch	89	
    	8.4106383928374	
Beginning epoch	90	
    	8.4073972813772	
Beginning epoch	91	
    	8.4106435467087	
Beginning epoch	92	
    	8.411180478948	
Beginning epoch	93	
    	8.4060552724594	
Beginning epoch	94	
    	8.4015797715492	
Beginning epoch	95	
    	8.3978768326609	
Beginning epoch	96	
    	8.3940002665916	
Beginning epoch	97	
    	8.3851700818916	
Beginning epoch	98	
    	8.3783611824471	
Beginning epoch	99	
    	8.3724090443089	
Beginning epoch	100	
    	8.3664161534943	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	
Results:	0.8841822944387	0.76543731514456	
