[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	56	
    	46.301180801126	
Beginning epoch	57	
    	46.063641381852	
Beginning epoch	58	
    	45.830363436407	
Beginning epoch	59	
    	45.601420126818	
Beginning epoch	60	
    	45.376634684665	
Beginning epoch	61	
    	45.155702671057	
Beginning epoch	62	
    	44.938212440096	
Beginning epoch	63	
    	44.724445090152	
Beginning epoch	64	
    	44.514223462807	
Beginning epoch	65	
    	44.307556888274	
Beginning epoch	66	
    	44.104281927153	
Beginning epoch	67	
    	43.9044711269	
Beginning epoch	68	
    	43.707667454439	
Beginning epoch	69	
    	43.514240430528	
Beginning epoch	70	
    	43.313150982203	
Beginning epoch	71	
    	43.13773810872	
Beginning epoch	72	
    	42.953510186428	
Beginning epoch	73	
    	42.783644987322	
Beginning epoch	74	
    	42.605111148777	
Beginning epoch	75	
    	42.415612003657	
Beginning epoch	76	
    	42.251154811188	
Beginning epoch	77	
    	42.060011874143	
Beginning epoch	78	
    	41.881351231427	
Beginning epoch	79	
    	41.70694120153	
Beginning epoch	80	
    	41.544686026455	
Beginning epoch	81	
    	41.393043789641	
Beginning epoch	82	
    	41.237218952737	
Beginning epoch	83	
    	41.083253344074	
Beginning epoch	84	
    	40.932269238301	
Beginning epoch	85	
    	40.783280880618	
Beginning epoch	86	
    	40.636975014875	
Beginning epoch	87	
    	40.493460597734	
Beginning epoch	88	
    	40.352583739034	
Beginning epoch	89	
    	40.213809964122	
Beginning epoch	90	
    	40.077511955798	
Beginning epoch	91	
    	39.943741370992	
Beginning epoch	92	
    	39.811901308867	
Beginning epoch	93	
    	39.682388351201	
Beginning epoch	94	
    	39.555055338509	
Beginning epoch	95	
    	39.429825406083	
Beginning epoch	96	
    	39.306795883137	
Beginning epoch	97	
    	39.185481278237	
Beginning epoch	98	
    	39.066382435807	
Beginning epoch	99	
    	38.949630062257	
Beginning epoch	100	
    	38.835202741505	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.8576437807207	0.71759710427398	
