[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	4.7512328274101	
Beginning epoch	46	
    	4.7429873876188	
Beginning epoch	47	
    	4.7347720415262	
Beginning epoch	48	
    	4.726589119838	
Beginning epoch	49	
    	4.7184407135165	
Beginning epoch	50	
    	4.7103286727908	
Beginning epoch	51	
    	4.7022546111165	
Beginning epoch	52	
    	4.6942199134118	
Beginning epoch	53	
    	4.6862257477849	
Beginning epoch	54	
    	4.6782730799134	
Beginning epoch	55	
    	4.6703626892471	
Beginning epoch	56	
    	4.6624951862537	
Beginning epoch	57	
    	4.6546710300091	
Beginning epoch	58	
    	4.6468905455305	
Beginning epoch	59	
    	4.63915394036	
Beginning epoch	60	
    	4.6314613200128	
Beginning epoch	61	
    	4.6238127020085	
Beginning epoch	62	
    	4.6162080283013	
Beginning epoch	63	
    	4.6086471760088	
Beginning epoch	64	
    	4.6011299664174	
Beginning epoch	65	
    	4.5936561723043	
Beginning epoch	66	
    	4.5862255236724	
Beginning epoch	67	
    	4.5788377120316	
Beginning epoch	68	
    	4.5714923933987	
Beginning epoch	69	
    	4.564189190202	
Beginning epoch	70	
    	4.5569276922974	
Beginning epoch	71	
    	4.5497074572992	
Beginning epoch	72	
    	4.5425280104308	
Beginning epoch	73	
    	4.5353888440884	
Beginning epoch	74	
    	4.5282894172956	
Beginning epoch	75	
    	4.5212291552084	
Beginning epoch	76	
    	4.5142074488092	
Beginning epoch	77	
    	4.5072236549033	
Beginning epoch	78	
    	4.5002770965088	
Beginning epoch	79	
    	4.4933670637078	
Beginning epoch	80	
    	4.4864928150018	
Beginning epoch	81	
    	4.4796535791971	
Beginning epoch	82	
    	4.472848557821	
Beginning epoch	83	
    	4.4660769280596	
Beginning epoch	84	
    	4.4593378461855	
Beginning epoch	85	
    	4.4526304514373	
Beginning epoch	86	
    	4.4459538702981	
Beginning epoch	87	
    	4.4393072211144	
Beginning epoch	88	
    	4.4326896189891	
Beginning epoch	89	
    	4.4261001808787	
Beginning epoch	90	
    	4.4195380308224	
Beginning epoch	91	
    	4.4130023052312	
Beginning epoch	92	
    	4.4064921581629	
Beginning epoch	93	
    	4.4000067665165	
Beginning epoch	94	
    	4.3935453350778	
Beginning epoch	95	
    	4.3871071013567	
Beginning epoch	96	
    	4.3806913401621	
Beginning epoch	97	
    	4.3742973678642	
Beginning epoch	98	
    	4.3679245463063	
Beginning epoch	99	
    	4.3615722863313	
Beginning epoch	100	
    	4.3552400508994	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.8069357043716	0.82081989866421	
