[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	51	
    	7.3780485331161	
Beginning epoch	52	
    	7.4325607111103	
Beginning epoch	53	
    	7.4880898742723	
Beginning epoch	54	
    	7.5418303442212	
Beginning epoch	55	
    	7.4602293531576	
Beginning epoch	56	
    	7.3995520272957	
Beginning epoch	57	
    	7.3685109032167	
Beginning epoch	58	
    	7.3072871148908	
Beginning epoch	59	
    	7.3150766575614	
Beginning epoch	60	
    	7.3166834480803	
Beginning epoch	61	
    	7.3387265391821	
Beginning epoch	62	
    	7.3882233658454	
Beginning epoch	63	
    	7.3962793443608	
Beginning epoch	64	
    	7.4171071190051	
Beginning epoch	65	
    	7.3507418251483	
Beginning epoch	66	
    	7.3461549552521	
Beginning epoch	67	
    	7.3611556127398	
Beginning epoch	68	
    	7.3709598640929	
Beginning epoch	69	
    	7.3294242646994	
Beginning epoch	70	
    	7.3450087093135	
Beginning epoch	71	
    	7.3615545059114	
Beginning epoch	72	
    	7.362036464185	
Beginning epoch	73	
    	7.3691699485691	
Beginning epoch	74	
    	7.3205024710868	
Beginning epoch	75	
    	7.3261215906793	
Beginning epoch	76	
    	7.3155052340206	
Beginning epoch	77	
    	7.3656478657009	
Beginning epoch	78	
    	7.3733824578423	
Beginning epoch	79	
    	7.3963395169958	
Beginning epoch	80	
    	7.3827344734503	
Beginning epoch	81	
    	7.4143448021846	
Beginning epoch	82	
    	7.4272713933096	
Beginning epoch	83	
    	7.4657331111001	
Beginning epoch	84	
    	7.4372163395829	
Beginning epoch	85	
    	7.4987899472106	
Beginning epoch	86	
    	7.5647554684236	
Beginning epoch	87	
    	7.5806424248344	
Beginning epoch	88	
    	7.5789334534053	
Beginning epoch	89	
    	7.5670232461184	
Beginning epoch	90	
    	7.6012433414629	
Beginning epoch	91	
    	7.6470000858996	
Beginning epoch	92	
    	7.6585630494555	
Beginning epoch	93	
    	7.6717760695665	
Beginning epoch	94	
    	7.7072917333219	
Beginning epoch	95	
    	7.6941960143882	
Beginning epoch	96	
    	7.6995338705854	
Beginning epoch	97	
    	7.6784979048511	
Beginning epoch	98	
    	7.6245754594726	
Beginning epoch	99	
    	7.6327416600336	
Beginning epoch	100	
    	7.6235566232488	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	
Results:	0.88042536760485	0.72877678329265	
