[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	3.4987980090724	
Beginning epoch	45	
    	3.4955810500016	
Beginning epoch	46	
    	3.4931602192149	
Beginning epoch	47	
    	3.4914659161562	
Beginning epoch	48	
    	3.4904330067111	
Beginning epoch	49	
    	3.4900029238995	
Beginning epoch	50	
    	3.4901239540745	
Beginning epoch	51	
    	3.4907503413611	
Beginning epoch	52	
    	3.4918407920998	
Beginning epoch	53	
    	3.4933568359693	
Beginning epoch	54	
    	3.4952613323966	
Beginning epoch	55	
    	3.4975172493819	
Beginning epoch	56	
    	3.5000867283989	
Beginning epoch	57	
    	3.5029303997287	
Beginning epoch	58	
    	3.5060069174569	
Beginning epoch	59	
    	3.5092727160566	
Beginning epoch	60	
    	3.5126820213608	
Beginning epoch	61	
    	3.5161871562153	
Beginning epoch	62	
    	3.5197391588642	
Beginning epoch	63	
    	3.5232886896149	
Beginning epoch	64	
    	3.5267871570677	
Beginning epoch	65	
    	3.5301879658372	
Beginning epoch	66	
    	3.5334477799811	
Beginning epoch	67	
    	3.5365277064382	
Beginning epoch	68	
    	3.5393943216266	
Beginning epoch	69	
    	3.5420204840637	
Beginning epoch	70	
    	3.5443858929351	
Beginning epoch	71	
    	3.5464773675727	
Beginning epoch	72	
    	3.5482888382184	
Beginning epoch	73	
    	3.5498210559389	
Beginning epoch	74	
    	3.5510810485126	
Beginning epoch	75	
    	3.5520813666148	
Beginning epoch	76	
    	3.552839176842	
Beginning epoch	77	
    	3.5533752623003	
Beginning epoch	78	
    	3.55371298739	
Beginning epoch	79	
    	3.5538772734184	
Beginning epoch	80	
    	3.5538936196897	
Beginning epoch	81	
    	3.553787194708	
Beginning epoch	82	
    	3.5535820168837	
Beginning epoch	83	
    	3.5533002444134	
Beginning epoch	84	
    	3.5529615979203	
Beginning epoch	85	
    	3.5525829425782	
Beginning epoch	86	
    	3.5521780534594	
Beginning epoch	87	
    	3.5517575754498	
Beginning epoch	88	
    	3.5513291687115	
Beginning epoch	89	
    	3.5508978084297	
Beginning epoch	90	
    	3.5504661910688	
Beginning epoch	91	
    	3.5500351935343	
Beginning epoch	92	
    	3.5496043366176	
Beginning epoch	93	
    	3.5491722161282	
Beginning epoch	94	
    	3.5487368791999	
Beginning epoch	95	
    	3.548296135585	
Beginning epoch	96	
    	3.5478478025645	
Beginning epoch	97	
    	3.5473898873687	
Beginning epoch	98	
    	3.5469207135452	
Beginning epoch	99	
    	3.5464389985341	
Beginning epoch	100	
    	3.5459438895937	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	
Results:	0.87910000730514	0.78389830508475	
