[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	13.122040014555	
Beginning epoch	51	
    	13.023110270518	
Beginning epoch	52	
    	12.961290325721	
Beginning epoch	53	
    	12.882332358606	
Beginning epoch	54	
    	12.82206480743	
Beginning epoch	55	
    	13.16506651184	
Beginning epoch	56	
    	12.98310803993	
Beginning epoch	57	
    	12.859068924197	
Beginning epoch	58	
    	12.963461407939	
Beginning epoch	59	
    	12.728953614082	
Beginning epoch	60	
    	12.573922251355	
Beginning epoch	61	
    	12.825380204897	
Beginning epoch	62	
    	12.770590475657	
Beginning epoch	63	
    	12.791606400456	
Beginning epoch	64	
    	12.841857458752	
Beginning epoch	65	
    	12.759618294219	
Beginning epoch	66	
    	12.67270095613	
Beginning epoch	67	
    	12.761525349427	
Beginning epoch	68	
    	12.899963650735	
Beginning epoch	69	
    	13.323148066051	
Beginning epoch	70	
    	13.148883923297	
Beginning epoch	71	
    	13.103331613241	
Beginning epoch	72	
    	13.105321363984	
Beginning epoch	73	
    	13.086698895019	
Beginning epoch	74	
    	13.094416681794	
Beginning epoch	75	
    	12.687887892478	
Beginning epoch	76	
    	13.127100337856	
Beginning epoch	77	
    	13.196228893539	
Beginning epoch	78	
    	12.932606778554	
Beginning epoch	79	
    	12.745266155603	
Beginning epoch	80	
    	13.089498573227	
Beginning epoch	81	
    	13.154818128279	
Beginning epoch	82	
    	13.225223679771	
Beginning epoch	83	
    	13.249411489556	
Beginning epoch	84	
    	12.891690692694	
Beginning epoch	85	
    	13.391698611818	
Beginning epoch	86	
    	13.215640043465	
Beginning epoch	87	
    	13.261716724796	
Beginning epoch	88	
    	13.371688381622	
Beginning epoch	89	
    	13.353602578891	
Beginning epoch	90	
    	13.587351885503	
Beginning epoch	91	
    	13.462938374513	
Beginning epoch	92	
    	13.523775720627	
Beginning epoch	93	
    	13.335067214581	
Beginning epoch	94	
    	13.545792004358	
Beginning epoch	95	
    	13.271463054343	
Beginning epoch	96	
    	13.401659601167	
Beginning epoch	97	
    	13.425367373288	
Beginning epoch	98	
    	13.297636731984	
Beginning epoch	99	
    	13.359587931395	
Beginning epoch	100	
    	13.141258693195	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	
Results:	0.87218100038613	0.72885110459199	
