[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	51	
    	20.196458064634	
Beginning epoch	52	
    	20.105871731429	
Beginning epoch	53	
    	20.0190032308	
Beginning epoch	54	
    	19.934392277678	
Beginning epoch	55	
    	19.852512803428	
Beginning epoch	56	
    	19.773251419639	
Beginning epoch	57	
    	19.696335795258	
Beginning epoch	58	
    	19.622075815644	
Beginning epoch	59	
    	19.549701398323	
Beginning epoch	60	
    	19.478965704838	
Beginning epoch	61	
    	19.410266713178	
Beginning epoch	62	
    	19.344042187648	
Beginning epoch	63	
    	19.279349002038	
Beginning epoch	64	
    	19.216120459321	
Beginning epoch	65	
    	19.155303059092	
Beginning epoch	66	
    	19.09622970097	
Beginning epoch	67	
    	19.038159356519	
Beginning epoch	68	
    	18.981710006524	
Beginning epoch	69	
    	18.926632958015	
Beginning epoch	70	
    	18.873460230995	
Beginning epoch	71	
    	18.821342812207	
Beginning epoch	72	
    	18.770734880465	
Beginning epoch	73	
    	18.721243177345	
Beginning epoch	74	
    	18.672607993284	
Beginning epoch	75	
    	18.625442419375	
Beginning epoch	76	
    	18.578842570727	
Beginning epoch	77	
    	18.533223869231	
Beginning epoch	78	
    	18.488039292996	
Beginning epoch	79	
    	18.444197542096	
Beginning epoch	80	
    	18.400865131305	
Beginning epoch	81	
    	18.358573722903	
Beginning epoch	82	
    	18.316276939679	
Beginning epoch	83	
    	18.275031139282	
Beginning epoch	84	
    	18.235112902822	
Beginning epoch	85	
    	18.195629404782	
Beginning epoch	86	
    	18.156427094747	
Beginning epoch	87	
    	18.118439513203	
Beginning epoch	88	
    	18.080784789542	
Beginning epoch	89	
    	18.043482452035	
Beginning epoch	90	
    	18.0069005895	
Beginning epoch	91	
    	17.970547814826	
Beginning epoch	92	
    	17.935379951577	
Beginning epoch	93	
    	17.900399527377	
Beginning epoch	94	
    	17.866055893558	
Beginning epoch	95	
    	17.831723979689	
Beginning epoch	96	
    	17.797987583486	
Beginning epoch	97	
    	17.765348311011	
Beginning epoch	98	
    	17.733475530217	
Beginning epoch	99	
    	17.701690978363	
Beginning epoch	100	
    	17.670414183737	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.87135656366426	0.7386449659349	
