[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	9.1444017927886	
Beginning epoch	57	
    	9.1193373815775	
Beginning epoch	58	
    	9.0949935616837	
Beginning epoch	59	
    	9.0712621021779	
Beginning epoch	60	
    	9.0480468129395	
Beginning epoch	61	
    	9.0252613834547	
Beginning epoch	62	
    	9.0028270424544	
Beginning epoch	63	
    	8.980670502478	
Beginning epoch	64	
    	8.9587226519512	
Beginning epoch	65	
    	8.9369183508002	
Beginning epoch	66	
    	8.9151974607857	
Beginning epoch	67	
    	8.89350695742	
Beginning epoch	68	
    	8.8718037302115	
Beginning epoch	69	
    	8.8500575591008	
Beginning epoch	70	
    	8.8282537593996	
Beginning epoch	71	
    	8.806395064406	
Beginning epoch	72	
    	8.7845024203859	
Beginning epoch	73	
    	8.7626144963574	
Beginning epoch	74	
    	8.7407858695768	
Beginning epoch	75	
    	8.7190840226378	
Beginning epoch	76	
    	8.6975854359927	
Beginning epoch	77	
    	8.6763711379412	
Beginning epoch	78	
    	8.655522077195	
Beginning epoch	79	
    	8.6351146479018	
Beginning epoch	80	
    	8.6152166707111	
Beginning epoch	81	
    	8.595884131273	
Beginning epoch	82	
    	8.5771589678613	
Beginning epoch	83	
    	8.5590681315853	
Beginning epoch	84	
    	8.5416239923591	
Beginning epoch	85	
    	8.5248259611894	
Beginning epoch	86	
    	8.5086630113399	
Beginning epoch	87	
    	8.493116670284	
Beginning epoch	88	
    	8.4781640468127	
Beginning epoch	89	
    	8.4637805374528	
Beginning epoch	90	
    	8.4499419836944	
Beginning epoch	91	
    	8.4366261849187	
Beginning epoch	92	
    	8.4238137820835	
Beginning epoch	93	
    	8.4114886007808	
Beginning epoch	94	
    	8.3996375785478	
Beginning epoch	95	
    	8.3882504072098	
Beginning epoch	96	
    	8.3773190064113	
Beginning epoch	97	
    	8.366836919048	
Beginning epoch	98	
    	8.3567986909174	
Beginning epoch	99	
    	8.3471992709488	
Beginning epoch	100	
    	8.3380334479075	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	
Results:	0.8753013368398	0.77648614784909	
