[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	62	
    	35.071789188436	
Beginning epoch	63	
    	34.944841524733	
Beginning epoch	64	
    	34.819383175247	
Beginning epoch	65	
    	34.695362806657	
Beginning epoch	66	
    	34.572731104486	
Beginning epoch	67	
    	34.451445686414	
Beginning epoch	68	
    	34.331475026409	
Beginning epoch	69	
    	34.212800587186	
Beginning epoch	70	
    	34.095417474982	
Beginning epoch	71	
    	33.979334944854	
Beginning epoch	72	
    	33.864578068126	
Beginning epoch	73	
    	33.751190491947	
Beginning epoch	74	
    	33.639236563273	
Beginning epoch	75	
    	33.528800775937	
Beginning epoch	76	
    	33.419983785057	
Beginning epoch	77	
    	33.312895840236	
Beginning epoch	78	
    	33.207649236543	
Beginning epoch	79	
    	33.104351175184	
Beginning epoch	80	
    	33.003097820026	
Beginning epoch	81	
    	32.903969813224	
Beginning epoch	82	
    	32.807029233784	
Beginning epoch	83	
    	32.712317895521	
Beginning epoch	84	
    	32.619856877149	
Beginning epoch	85	
    	32.529647175935	
Beginning epoch	86	
    	32.441671343147	
Beginning epoch	87	
    	32.355895897823	
Beginning epoch	88	
    	32.272274249204	
Beginning epoch	89	
    	32.190749815845	
Beginning epoch	90	
    	32.111259031843	
Beginning epoch	91	
    	32.033733983416	
Beginning epoch	92	
    	31.958104510657	
Beginning epoch	93	
    	31.884299715717	
Beginning epoch	94	
    	31.812248913066	
Beginning epoch	95	
    	31.741882121165	
Beginning epoch	96	
    	31.67313022231	
Beginning epoch	97	
    	31.605924915373	
Beginning epoch	98	
    	31.540198566951	
Beginning epoch	99	
    	31.475884041905	
Beginning epoch	100	
    	31.412914572006	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	
Results:	0.88082193210398	0.75720964118754	
