[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	54	
    	5.355375337832	
Beginning epoch	55	
    	5.7467499929227	
Beginning epoch	56	
    	5.4873369346256	
Beginning epoch	57	
    	5.562861386572	
Beginning epoch	58	
    	5.6766482924265	
Beginning epoch	59	
    	5.4599838962977	
Beginning epoch	60	
    	5.5878444304866	
Beginning epoch	61	
    	5.6118148894538	
Beginning epoch	62	
    	5.597603513737	
Beginning epoch	63	
    	5.6952609317823	
Beginning epoch	64	
    	5.4888204470144	
Beginning epoch	65	
    	5.7470596973246	
Beginning epoch	66	
    	5.8698727031787	
Beginning epoch	67	
    	5.8593946547462	
Beginning epoch	68	
    	5.7457040593911	
Beginning epoch	69	
    	5.7636323390179	
Beginning epoch	70	
    	5.9154308875324	
Beginning epoch	71	
    	6.0738005809492	
Beginning epoch	72	
    	5.9871947414783	
Beginning epoch	73	
    	5.7386425196092	
Beginning epoch	74	
    	5.7135133334988	
Beginning epoch	75	
    	5.6216720432615	
Beginning epoch	76	
    	5.6199471120692	
Beginning epoch	77	
    	5.9959460202127	
Beginning epoch	78	
    	5.8925740657223	
Beginning epoch	79	
    	5.7292447101428	
Beginning epoch	80	
    	5.699993146949	
Beginning epoch	81	
    	5.9967933133399	
Beginning epoch	82	
    	5.8148307906466	
Beginning epoch	83	
    	5.9013876150297	
Beginning epoch	84	
    	5.8015059176397	
Beginning epoch	85	
    	5.7037502090919	
Beginning epoch	86	
    	5.4930641848816	
Beginning epoch	87	
    	5.7109592431036	
Beginning epoch	88	
    	5.6693047383746	
Beginning epoch	89	
    	5.5926163852323	
Beginning epoch	90	
    	5.8411403905721	
Beginning epoch	91	
    	5.8428195310331	
Beginning epoch	92	
    	6.1968584091072	
Beginning epoch	93	
    	5.6090320295538	
Beginning epoch	94	
    	5.6445941730761	
Beginning epoch	95	
    	5.883450049909	
Beginning epoch	96	
    	5.8798530808889	
Beginning epoch	97	
    	5.9143474554301	
Beginning epoch	98	
    	5.7216257773292	
Beginning epoch	99	
    	5.6422998394252	
Beginning epoch	100	
    	5.7871265917731	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	
Results:	0.85641234359183	0.69274761186526	
