[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	3.1270611133057	
Beginning epoch	53	
    	3.1245329643002	
Beginning epoch	54	
    	3.120678851443	
Beginning epoch	55	
    	3.1157107717043	
Beginning epoch	56	
    	3.1098648831989	
Beginning epoch	57	
    	3.1033635024938	
Beginning epoch	58	
    	3.0963914102869	
Beginning epoch	59	
    	3.0890895128603	
Beginning epoch	60	
    	3.0815602335975	
Beginning epoch	61	
    	3.0738775828457	
Beginning epoch	62	
    	3.0660958582446	
Beginning epoch	63	
    	3.0582556875086	
Beginning epoch	64	
    	3.0503881529011	
Beginning epoch	65	
    	3.0425182480872	
Beginning epoch	66	
    	3.0346681760104	
Beginning epoch	67	
    	3.0268603351685	
Beginning epoch	68	
    	3.0191198783313	
Beginning epoch	69	
    	3.0114767058277	
Beginning epoch	70	
    	3.0039675522119	
Beginning epoch	71	
    	2.9966368162944	
Beginning epoch	72	
    	2.9895333624251	
Beginning epoch	73	
    	2.9826984222835	
Beginning epoch	74	
    	2.9761571410831	
Beginning epoch	75	
    	2.9699208067734	
Beginning epoch	76	
    	2.9639931686945	
Beginning epoch	77	
    	2.9583722385791	
Beginning epoch	78	
    	2.9530515624272	
Beginning epoch	79	
    	2.9480211412751	
Beginning epoch	80	
    	2.9432688207949	
Beginning epoch	81	
    	2.9387816172267	
Beginning epoch	82	
    	2.9345470175324	
Beginning epoch	83	
    	2.9305539271051	
Beginning epoch	84	
    	2.9267933956891	
Beginning epoch	85	
    	2.9232589703813	
Beginning epoch	86	
    	2.9199466939474	
Beginning epoch	87	
    	2.916854413674	
Beginning epoch	88	
    	2.9139817749405	
Beginning epoch	89	
    	2.9113293336013	
Beginning epoch	90	
    	2.9088982443108	
Beginning epoch	91	
    	2.9066899669299	
Beginning epoch	92	
    	2.9047062938717	
Beginning epoch	93	
    	2.9029494588751	
Beginning epoch	94	
    	2.9014223614464	
Beginning epoch	95	
    	2.9001281515902	
Beginning epoch	96	
    	2.8990701081107	
Beginning epoch	97	
    	2.8982502683235	
Beginning epoch	98	
    	2.8976675015187	
Beginning epoch	99	
    	2.8973148896569	
Beginning epoch	100	
    	2.8971773946586	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	
Results:	0.90315477494965	0.80947104449758	
