[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	64	
    	6.9874639174818	
Beginning epoch	65	
    	6.8419588798199	
Beginning epoch	66	
    	6.8305993732209	
Beginning epoch	67	
    	6.8562844664068	
Beginning epoch	68	
    	6.807290674179	
Beginning epoch	69	
    	6.4969857775246	
Beginning epoch	70	
    	6.9526676047133	
Beginning epoch	71	
    	6.9914157705481	
Beginning epoch	72	
    	6.7995515392834	
Beginning epoch	73	
    	6.5696019240614	
Beginning epoch	74	
    	6.7273850996158	
Beginning epoch	75	
    	6.5835590208795	
Beginning epoch	76	
    	6.7710876745196	
Beginning epoch	77	
    	6.8316454158492	
Beginning epoch	78	
    	6.7222000243045	
Beginning epoch	79	
    	6.6455577372262	
Beginning epoch	80	
    	6.8025325224469	
Beginning epoch	81	
    	6.7025656263892	
Beginning epoch	82	
    	6.7608763846332	
Beginning epoch	83	
    	6.7013828622728	
Beginning epoch	84	
    	6.3479238090129	
Beginning epoch	85	
    	6.4650731421063	
Beginning epoch	86	
    	6.5098720053786	
Beginning epoch	87	
    	6.8457515892261	
Beginning epoch	88	
    	6.6224778125216	
Beginning epoch	89	
    	6.3737817255186	
Beginning epoch	90	
    	6.5341326231606	
Beginning epoch	91	
    	6.6325061501607	
Beginning epoch	92	
    	6.2893719534796	
Beginning epoch	93	
    	6.5008690373916	
Beginning epoch	94	
    	6.5333704026445	
Beginning epoch	95	
    	6.2141566106893	
Beginning epoch	96	
    	6.4555911493854	
Beginning epoch	97	
    	6.4547903338396	
Beginning epoch	98	
    	6.3729573899589	
Beginning epoch	99	
    	6.1867883379616	
Beginning epoch	100	
    	6.0683702928725	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	
Results:	0.8811871888795	0.73968897903989	
