[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	51	
    	8.9444328116673	
Beginning epoch	52	
    	8.9195805320633	
Beginning epoch	53	
    	8.8969056916711	
Beginning epoch	54	
    	8.8762646619883	
Beginning epoch	55	
    	8.8574219090762	
Beginning epoch	56	
    	8.8400448525749	
Beginning epoch	57	
    	8.8237548722256	
Beginning epoch	58	
    	8.8082043454026	
Beginning epoch	59	
    	8.7931236513757	
Beginning epoch	60	
    	8.7783232161419	
Beginning epoch	61	
    	8.7636740646694	
Beginning epoch	62	
    	8.749088898226	
Beginning epoch	63	
    	8.7345104821576	
Beginning epoch	64	
    	8.7199057338202	
Beginning epoch	65	
    	8.7052624805279	
Beginning epoch	66	
    	8.6905868777401	
Beginning epoch	67	
    	8.6759006080512	
Beginning epoch	68	
    	8.6612376772508	
Beginning epoch	69	
    	8.646640944332	
Beginning epoch	70	
    	8.6321586172891	
Beginning epoch	71	
    	8.6178409329851	
Beginning epoch	72	
    	8.6037371840973	
Beginning epoch	73	
    	8.5898931998863	
Beginning epoch	74	
    	8.5763493408505	
Beginning epoch	75	
    	8.5631390347164	
Beginning epoch	76	
    	8.5502878565571	
Beginning epoch	77	
    	8.5378131434715	
Beginning epoch	78	
    	8.525724083548	
Beginning epoch	79	
    	8.5140222515112	
Beginning epoch	80	
    	8.5027024604422	
Beginning epoch	81	
    	8.4917538830478	
Beginning epoch	82	
    	8.4811612696725	
Beginning epoch	83	
    	8.4709061875302	
Beginning epoch	84	
    	8.4609681400262	
Beginning epoch	85	
    	8.4513254324819	
Beginning epoch	86	
    	8.4419562417623	
Beginning epoch	87	
    	8.4328385739193	
Beginning epoch	88	
    	8.4239509055906	
Beginning epoch	89	
    	8.4152722246101	
Beginning epoch	90	
    	8.4067820673366	
Beginning epoch	91	
    	8.3984605248769	
Beginning epoch	92	
    	8.3902882623859	
Beginning epoch	93	
    	8.3822465840316	
Beginning epoch	94	
    	8.374317560606	
Beginning epoch	95	
    	8.3664842150407	
Beginning epoch	96	
    	8.3587307484744	
Beginning epoch	97	
    	8.3510427048091	
Beginning epoch	98	
    	8.3434075688332	
Beginning epoch	99	
    	8.3358144621084	
Beginning epoch	100	
    	8.3282546042348	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	
Results:	0.87798336516285	0.78648780828617	
