[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	7.7389956450029	
Beginning epoch	57	
    	7.7151832343309	
Beginning epoch	58	
    	7.6922213681326	
Beginning epoch	59	
    	7.6700861081891	
Beginning epoch	60	
    	7.6487432122486	
Beginning epoch	61	
    	7.6281513631146	
Beginning epoch	62	
    	7.6082656381157	
Beginning epoch	63	
    	7.5890414570888	
Beginning epoch	64	
    	7.5704380520271	
Beginning epoch	65	
    	7.552420995095	
Beginning epoch	66	
    	7.5349635539407	
Beginning epoch	67	
    	7.5180474262662	
Beginning epoch	68	
    	7.5016617113044	
Beginning epoch	69	
    	7.4858017558463	
Beginning epoch	70	
    	7.4704667368386	
Beginning epoch	71	
    	7.4556572714565	
Beginning epoch	72	
    	7.441372864643	
Beginning epoch	73	
    	7.4276102586937	
Beginning epoch	74	
    	7.4143620814994	
Beginning epoch	75	
    	7.4016167046333	
Beginning epoch	76	
    	7.3893586818882	
Beginning epoch	77	
    	7.3775698052316	
Beginning epoch	78	
    	7.3662302720657	
Beginning epoch	79	
    	7.3553195947746	
Beginning epoch	80	
    	7.3448174676248	
Beginning epoch	81	
    	7.3347040210642	
Beginning epoch	82	
    	7.3249596067612	
Beginning epoch	83	
    	7.3155646871863	
Beginning epoch	84	
    	7.3064994709565	
Beginning epoch	85	
    	7.297743867083	
Beginning epoch	86	
    	7.289277534614	
Beginning epoch	87	
    	7.2810801084355	
Beginning epoch	88	
    	7.2731318079409	
Beginning epoch	89	
    	7.265413568119	
Beginning epoch	90	
    	7.2579077642922	
Beginning epoch	91	
    	7.250598317988	
Beginning epoch	92	
    	7.243471103737	
Beginning epoch	93	
    	7.2365140837773	
Beginning epoch	94	
    	7.2297174027856	
Beginning epoch	95	
    	7.2230734235228	
Beginning epoch	96	
    	7.2165766484202	
Beginning epoch	97	
    	7.2102237878011	
Beginning epoch	98	
    	7.2040133610822	
Beginning epoch	99	
    	7.197945891865	
Beginning epoch	100	
    	7.1920233350771	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	
Results:	0.89687235841082	0.79718577450573	
