[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	5.9311395881814	
Beginning epoch	53	
    	5.9030670807311	
Beginning epoch	54	
    	5.8839207063612	
Beginning epoch	55	
    	5.8641355315064	
Beginning epoch	56	
    	5.8444254490877	
Beginning epoch	57	
    	5.8253683900591	
Beginning epoch	58	
    	5.8069003502065	
Beginning epoch	59	
    	5.7968803340723	
Beginning epoch	60	
    	5.7808151901469	
Beginning epoch	61	
    	5.7641375993078	
Beginning epoch	62	
    	5.7470853265049	
Beginning epoch	63	
    	5.7308123913202	
Beginning epoch	64	
    	5.7150187169576	
Beginning epoch	65	
    	5.6987741448063	
Beginning epoch	66	
    	5.6833705700368	
Beginning epoch	67	
    	5.6680666609826	
Beginning epoch	68	
    	5.6528467428128	
Beginning epoch	69	
    	5.6385220158599	
Beginning epoch	70	
    	5.6250069188776	
Beginning epoch	71	
    	5.6115463929519	
Beginning epoch	72	
    	5.5986180607427	
Beginning epoch	73	
    	5.5690504833882	
Beginning epoch	74	
    	5.5619791614241	
Beginning epoch	75	
    	5.5660852197637	
Beginning epoch	76	
    	5.5549353777248	
Beginning epoch	77	
    	5.5450821079878	
Beginning epoch	78	
    	5.535401916059	
Beginning epoch	79	
    	5.5345283799081	
Beginning epoch	80	
    	5.5165005448353	
Beginning epoch	81	
    	5.4663474350078	
Beginning epoch	82	
    	5.4589434076901	
Beginning epoch	83	
    	5.4510004013426	
Beginning epoch	84	
    	5.4433032473823	
Beginning epoch	85	
    	5.435629599827	
Beginning epoch	86	
    	5.4277301761881	
Beginning epoch	87	
    	5.4188511158401	
Beginning epoch	88	
    	5.4103862521964	
Beginning epoch	89	
    	5.4016667214952	
Beginning epoch	90	
    	5.3929220832288	
Beginning epoch	91	
    	5.3847988898824	
Beginning epoch	92	
    	5.375428887636	
Beginning epoch	93	
    	5.3664001240947	
Beginning epoch	94	
    	5.3583580619342	
Beginning epoch	95	
    	5.3492621082064	
Beginning epoch	96	
    	5.3420862188326	
Beginning epoch	97	
    	5.334749579048	
Beginning epoch	98	
    	5.3279647138613	
Beginning epoch	99	
    	5.3205981757561	
Beginning epoch	100	
    	5.3132356309926	
Starting predictions	
Word	1000	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.88032100852614	0.75408649496351	
