[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	46	
    	13.810479966002	
Beginning epoch	47	
    	13.758869205415	
Beginning epoch	48	
    	13.887844827962	
Beginning epoch	49	
    	13.748936065958	
Beginning epoch	50	
    	13.51621521862	
Beginning epoch	51	
    	13.745074017416	
Beginning epoch	52	
    	13.729530982803	
Beginning epoch	53	
    	13.651453144014	
Beginning epoch	54	
    	13.989963412587	
Beginning epoch	55	
    	13.631721172609	
Beginning epoch	56	
    	13.953590534278	
Beginning epoch	57	
    	14.02955600076	
Beginning epoch	58	
    	13.727407159886	
Beginning epoch	59	
    	14.083193860397	
Beginning epoch	60	
    	14.196310446165	
Beginning epoch	61	
    	13.937450389689	
Beginning epoch	62	
    	14.045926591378	
Beginning epoch	63	
    	13.89158217901	
Beginning epoch	64	
    	13.953111847303	
Beginning epoch	65	
    	13.862172580409	
Beginning epoch	66	
    	14.294041432035	
Beginning epoch	67	
    	14.008010269164	
Beginning epoch	68	
    	13.744224119094	
Beginning epoch	69	
    	13.895171813309	
Beginning epoch	70	
    	14.134283637144	
Beginning epoch	71	
    	14.021415789063	
Beginning epoch	72	
    	14.395927106059	
Beginning epoch	73	
    	14.227509081827	
Beginning epoch	74	
    	14.103145792993	
Beginning epoch	75	
    	13.978747935075	
Beginning epoch	76	
    	14.176966467187	
Beginning epoch	77	
    	13.844065964587	
Beginning epoch	78	
    	13.682762711632	
Beginning epoch	79	
    	14.088311692559	
Beginning epoch	80	
    	13.870165062263	
Beginning epoch	81	
    	13.907118408896	
Beginning epoch	82	
    	13.795179732091	
Beginning epoch	83	
    	13.849989124673	
Beginning epoch	84	
    	14.078343570352	
Beginning epoch	85	
    	14.013789729216	
Beginning epoch	86	
    	13.876958275418	
Beginning epoch	87	
    	13.937281143446	
Beginning epoch	88	
    	13.825547350244	
Beginning epoch	89	
    	14.14939439749	
Beginning epoch	90	
    	13.951339880982	
Beginning epoch	91	
    	13.913289210611	
Beginning epoch	92	
    	14.031429567304	
Beginning epoch	93	
    	13.766996668604	
Beginning epoch	94	
    	13.755628873949	
Beginning epoch	95	
    	13.587312006927	
Beginning epoch	96	
    	13.587333704221	
Beginning epoch	97	
    	13.472292370069	
Beginning epoch	98	
    	13.768796968781	
Beginning epoch	99	
    	13.545234364074	
Beginning epoch	100	
    	13.79128008576	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	
Results:	0.87288020621354	0.71004466717507	
