[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	45	
    	8.3203005541191	
Beginning epoch	46	
    	8.3034692877981	
Beginning epoch	47	
    	8.2866362773278	
Beginning epoch	48	
    	8.2703959589598	
Beginning epoch	49	
    	8.2544212194521	
Beginning epoch	50	
    	8.2397307694178	
Beginning epoch	51	
    	8.2257321344496	
Beginning epoch	52	
    	8.2114599884159	
Beginning epoch	53	
    	8.1976964447119	
Beginning epoch	54	
    	8.1851003473315	
Beginning epoch	55	
    	8.1723415467541	
Beginning epoch	56	
    	8.1611898390802	
Beginning epoch	57	
    	8.1515747845396	
Beginning epoch	58	
    	8.1421468666636	
Beginning epoch	59	
    	8.1344592763162	
Beginning epoch	60	
    	8.1278948439838	
Beginning epoch	61	
    	8.122852390008	
Beginning epoch	62	
    	8.1172546566151	
Beginning epoch	63	
    	8.1130951445129	
Beginning epoch	64	
    	8.106952790019	
Beginning epoch	65	
    	8.1020691110135	
Beginning epoch	66	
    	8.0972440257558	
Beginning epoch	67	
    	8.091337633014	
Beginning epoch	68	
    	8.0846530482038	
Beginning epoch	69	
    	8.0787937396495	
Beginning epoch	70	
    	8.0730030892402	
Beginning epoch	71	
    	8.0683184738416	
Beginning epoch	72	
    	8.0643520470822	
Beginning epoch	73	
    	8.0614160499335	
Beginning epoch	74	
    	8.0570406918222	
Beginning epoch	75	
    	8.0526913153406	
Beginning epoch	76	
    	8.0501859623014	
Beginning epoch	77	
    	8.0466304268058	
Beginning epoch	78	
    	8.0437039504293	
Beginning epoch	79	
    	8.0406659719177	
Beginning epoch	80	
    	8.0388791489197	
Beginning epoch	81	
    	8.0366334265623	
Beginning epoch	82	
    	8.0343253937749	
Beginning epoch	83	
    	8.0314568609854	
Beginning epoch	84	
    	8.0301430534241	
Beginning epoch	85	
    	8.0276881371307	
Beginning epoch	86	
    	8.026109499118	
Beginning epoch	87	
    	8.0247618210655	
Beginning epoch	88	
    	8.0239310745719	
Beginning epoch	89	
    	8.0222591721333	
Beginning epoch	90	
    	8.0206109513056	
Beginning epoch	91	
    	8.0188877033078	
Beginning epoch	92	
    	8.0172775640999	
Beginning epoch	93	
    	8.0151091984591	
Beginning epoch	94	
    	8.0123713032484	
Beginning epoch	95	
    	8.0095975005993	
Beginning epoch	96	
    	8.0066583547831	
Beginning epoch	97	
    	8.0029189119189	
Beginning epoch	98	
    	7.9977712107692	
Beginning epoch	99	
    	7.9934255987889	
Beginning epoch	100	
    	7.9890084524525	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.87884954551621	0.74690033381021	
