[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	37.317668723728	
Beginning epoch	63	
    	37.202561973636	
Beginning epoch	64	
    	37.089250379651	
Beginning epoch	65	
    	36.977620594511	
Beginning epoch	66	
    	36.867560618997	
Beginning epoch	67	
    	36.758960398182	
Beginning epoch	68	
    	36.651712586155	
Beginning epoch	69	
    	36.545713459459	
Beginning epoch	70	
    	36.440863929937	
Beginning epoch	71	
    	36.337070594926	
Beginning epoch	72	
    	36.234246764993	
Beginning epoch	73	
    	36.13231341841	
Beginning epoch	74	
    	36.03120003869	
Beginning epoch	75	
    	35.930845293831	
Beginning epoch	76	
    	35.831197516475	
Beginning epoch	77	
    	35.732214948667	
Beginning epoch	78	
    	35.633865726308	
Beginning epoch	79	
    	35.536127595617	
Beginning epoch	80	
    	35.438987373115	
Beginning epoch	81	
    	35.342440177904	
Beginning epoch	82	
    	35.24648847832	
Beginning epoch	83	
    	35.151141004076	
Beginning epoch	84	
    	35.056411580244	
Beginning epoch	85	
    	34.962317941437	
Beginning epoch	86	
    	34.868880583364	
Beginning epoch	87	
    	34.776121704746	
Beginning epoch	88	
    	34.684064285576	
Beginning epoch	89	
    	34.59273133885	
Beginning epoch	90	
    	34.502145363279	
Beginning epoch	91	
    	34.412328015492	
Beginning epoch	92	
    	34.323300012743	
Beginning epoch	93	
    	34.235081270333	
Beginning epoch	94	
    	34.147691269126	
Beginning epoch	95	
    	34.061149630951	
Beginning epoch	96	
    	33.975476843539	
Beginning epoch	97	
    	33.890695011573	
Beginning epoch	98	
    	33.806828415558	
Beginning epoch	99	
    	33.723903563184	
Beginning epoch	100	
    	33.641948393582	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	
Results:	0.8728593343978	0.78020061055386	
