[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	46	
    	3.1552915977772	
Beginning epoch	47	
    	3.1489539469239	
Beginning epoch	48	
    	3.1430906616508	
Beginning epoch	49	
    	3.1376614677536	
Beginning epoch	50	
    	3.1326233809196	
Beginning epoch	51	
    	3.1279328542777	
Beginning epoch	52	
    	3.1235473122551	
Beginning epoch	53	
    	3.1194261559867	
Beginning epoch	54	
    	3.1155313561257	
Beginning epoch	55	
    	3.1118277615445	
Beginning epoch	56	
    	3.108283234284	
Beginning epoch	57	
    	3.104868682791	
Beginning epoch	58	
    	3.1015580270514	
Beginning epoch	59	
    	3.0983281063836	
Beginning epoch	60	
    	3.095158536609	
Beginning epoch	61	
    	3.0920315299582	
Beginning epoch	62	
    	3.088931697247	
Beginning epoch	63	
    	3.0858458514018	
Beginning epoch	64	
    	3.082762825274	
Beginning epoch	65	
    	3.079673309558	
Beginning epoch	66	
    	3.0765697123477	
Beginning epoch	67	
    	3.0734460409723	
Beginning epoch	68	
    	3.0702978070354	
Beginning epoch	69	
    	3.0671219545808	
Beginning epoch	70	
    	3.0639168067233	
Beginning epoch	71	
    	3.0606820211707	
Beginning epoch	72	
    	3.0574185162051	
Beginning epoch	73	
    	3.0541284813425	
Beginning epoch	74	
    	3.0508151002051	
Beginning epoch	75	
    	3.0474825573117	
Beginning epoch	76	
    	3.0441356575227	
Beginning epoch	77	
    	3.0407796325996	
Beginning epoch	78	
    	3.0374199005644	
Beginning epoch	79	
    	3.0340617624091	
Beginning epoch	80	
    	3.0307101205173	
Beginning epoch	81	
    	3.0273694659906	
Beginning epoch	82	
    	3.0240437587055	
Beginning epoch	83	
    	3.020736410909	
Beginning epoch	84	
    	3.017450432813	
Beginning epoch	85	
    	3.0141885121743	
Beginning epoch	86	
    	3.0109530899659	
Beginning epoch	87	
    	3.0077463490394	
Beginning epoch	88	
    	3.0045703534384	
Beginning epoch	89	
    	3.001426717079	
Beginning epoch	90	
    	2.9983166864921	
Beginning epoch	91	
    	2.995241020738	
Beginning epoch	92	
    	2.9921999522317	
Beginning epoch	93	
    	2.9891932005406	
Beginning epoch	94	
    	2.9862200380131	
Beginning epoch	95	
    	2.9832793745007	
Beginning epoch	96	
    	2.9803699762861	
Beginning epoch	97	
    	2.977490475336	
Beginning epoch	98	
    	2.9746395459337	
Beginning epoch	99	
    	2.971816143609	
Beginning epoch	100	
    	2.9690194184043	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	
Results:	0.87277584713482	0.7764933946008	
