[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	63	
    	61.302985358861	
Beginning epoch	64	
    	61.244392914831	
Beginning epoch	65	
    	61.185497712566	
Beginning epoch	66	
    	61.126291566795	
Beginning epoch	67	
    	61.066766113077	
Beginning epoch	68	
    	61.00691282167	
Beginning epoch	69	
    	60.946723016493	
Beginning epoch	70	
    	60.886187899321	
Beginning epoch	71	
    	60.82529857934	
Beginning epoch	72	
    	60.764046108162	
Beginning epoch	73	
    	60.70242152035	
Beginning epoch	74	
    	60.640415879471	
Beginning epoch	75	
    	60.578020329637	
Beginning epoch	76	
    	60.515226152402	
Beginning epoch	77	
    	60.45202482883	
Beginning epoch	78	
    	60.388408106449	
Beginning epoch	79	
    	60.32436807068	
Beginning epoch	80	
    	60.259897220248	
Beginning epoch	81	
    	60.194988545947	
Beginning epoch	82	
    	60.129635612008	
Beginning epoch	83	
    	60.063832639195	
Beginning epoch	84	
    	59.997574588639	
Beginning epoch	85	
    	59.930857245313	
Beginning epoch	86	
    	59.863677299947	
Beginning epoch	87	
    	59.796032428124	
Beginning epoch	88	
    	59.727921365266	
Beginning epoch	89	
    	59.659343976185	
Beginning epoch	90	
    	59.590301317945	
Beginning epoch	91	
    	59.520795694844	
Beginning epoch	92	
    	59.450830704454	
Beginning epoch	93	
    	59.380411273847	
Beginning epoch	94	
    	59.309543685345	
Beginning epoch	95	
    	59.238235591385	
Beginning epoch	96	
    	59.166496018428	
Beginning epoch	97	
    	59.09433536009	
Beginning epoch	98	
    	59.021765360065	
Beginning epoch	99	
    	58.948799085675	
Beginning epoch	100	
    	58.875450893212	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.80297005938032	0.9134693877551	
