[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	22.837662446906	
Beginning epoch	63	
    	22.818506095186	
Beginning epoch	64	
    	22.777897637635	
Beginning epoch	65	
    	22.773048888517	
Beginning epoch	66	
    	22.755257868226	
Beginning epoch	67	
    	22.688305671635	
Beginning epoch	68	
    	22.674881227412	
Beginning epoch	69	
    	22.637819732722	
Beginning epoch	70	
    	22.612710036355	
Beginning epoch	71	
    	22.625856922609	
Beginning epoch	72	
    	22.613050294065	
Beginning epoch	73	
    	22.612596980986	
Beginning epoch	74	
    	22.617921465343	
Beginning epoch	75	
    	22.571975193981	
Beginning epoch	76	
    	22.546355522993	
Beginning epoch	77	
    	22.538649949755	
Beginning epoch	78	
    	22.521114169968	
Beginning epoch	79	
    	22.468965191894	
Beginning epoch	80	
    	22.466781195512	
Beginning epoch	81	
    	22.448833237764	
Beginning epoch	82	
    	22.477559170518	
Beginning epoch	83	
    	22.461131490547	
Beginning epoch	84	
    	22.461550347939	
Beginning epoch	85	
    	22.455599985316	
Beginning epoch	86	
    	22.433083055025	
Beginning epoch	87	
    	22.396912165229	
Beginning epoch	88	
    	22.333724244023	
Beginning epoch	89	
    	22.271721223179	
Beginning epoch	90	
    	22.224232765336	
Beginning epoch	91	
    	22.210823081576	
Beginning epoch	92	
    	22.140185092258	
Beginning epoch	93	
    	22.117591345476	
Beginning epoch	94	
    	22.122402164606	
Beginning epoch	95	
    	22.090592049513	
Beginning epoch	96	
    	22.138047147025	
Beginning epoch	97	
    	22.173205432423	
Beginning epoch	98	
    	22.203009726894	
Beginning epoch	99	
    	22.254220545272	
Beginning epoch	100	
    	22.279438793036	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	
Results:	0.85494088058191	0.66939906156368	
