[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	6.611670139636	
Beginning epoch	63	
    	6.3528394195974	
Beginning epoch	64	
    	6.3467501485049	
Beginning epoch	65	
    	6.5113694058575	
Beginning epoch	66	
    	6.4579834963641	
Beginning epoch	67	
    	6.2573612811798	
Beginning epoch	68	
    	6.2736687092718	
Beginning epoch	69	
    	6.3261586457861	
Beginning epoch	70	
    	6.3404076696858	
Beginning epoch	71	
    	6.621924664693	
Beginning epoch	72	
    	6.2888351631553	
Beginning epoch	73	
    	6.5083587011305	
Beginning epoch	74	
    	6.1914626859079	
Beginning epoch	75	
    	5.9999638027256	
Beginning epoch	76	
    	6.3396157438416	
Beginning epoch	77	
    	6.3282086297435	
Beginning epoch	78	
    	6.3719922464819	
Beginning epoch	79	
    	6.157401676442	
Beginning epoch	80	
    	6.1148676032993	
Beginning epoch	81	
    	6.160999199149	
Beginning epoch	82	
    	6.2285261429145	
Beginning epoch	83	
    	6.126417552777	
Beginning epoch	84	
    	6.2903092061741	
Beginning epoch	85	
    	6.1178025943829	
Beginning epoch	86	
    	6.2216251024777	
Beginning epoch	87	
    	6.2081713703951	
Beginning epoch	88	
    	6.1784562986167	
Beginning epoch	89	
    	6.10300574965	
Beginning epoch	90	
    	6.2484110821917	
Beginning epoch	91	
    	6.3416240232593	
Beginning epoch	92	
    	6.1529619105918	
Beginning epoch	93	
    	6.0028326007412	
Beginning epoch	94	
    	5.9240391245086	
Beginning epoch	95	
    	6.0492874587396	
Beginning epoch	96	
    	6.2197391836357	
Beginning epoch	97	
    	6.3117764206776	
Beginning epoch	98	
    	6.0826019835747	
Beginning epoch	99	
    	6.2991376463202	
Beginning epoch	100	
    	5.9481067569384	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	
Results:	0.87442472057857	0.72213429798779	
