[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	19.894628231927	
Beginning epoch	65	
    	19.738325493796	
Beginning epoch	66	
    	19.809415895087	
Beginning epoch	67	
    	19.370372520553	
Beginning epoch	68	
    	19.020742144049	
Beginning epoch	69	
    	18.888344978603	
Beginning epoch	70	
    	19.078725183534	
Beginning epoch	71	
    	19.465426304699	
Beginning epoch	72	
    	18.723201153485	
Beginning epoch	73	
    	18.851176801683	
Beginning epoch	74	
    	19.396242065128	
Beginning epoch	75	
    	19.306119479183	
Beginning epoch	76	
    	19.237247391153	
Beginning epoch	77	
    	19.339913069235	
Beginning epoch	78	
    	19.554314829862	
Beginning epoch	79	
    	19.746773009558	
Beginning epoch	80	
    	19.190980438608	
Beginning epoch	81	
    	19.188190757244	
Beginning epoch	82	
    	19.623433996878	
Beginning epoch	83	
    	19.395986295082	
Beginning epoch	84	
    	19.161360703015	
Beginning epoch	85	
    	19.824329696269	
Beginning epoch	86	
    	19.575417118832	
Beginning epoch	87	
    	19.619447618929	
Beginning epoch	88	
    	19.57967297463	
Beginning epoch	89	
    	19.302337485162	
Beginning epoch	90	
    	19.250924948154	
Beginning epoch	91	
    	19.687286906856	
Beginning epoch	92	
    	20.192672616428	
Beginning epoch	93	
    	19.891898227435	
Beginning epoch	94	
    	19.296728860218	
Beginning epoch	95	
    	19.545433487606	
Beginning epoch	96	
    	19.868241409483	
Beginning epoch	97	
    	19.414509333934	
Beginning epoch	98	
    	19.696185508348	
Beginning epoch	99	
    	19.170652307479	
Beginning epoch	100	
    	19.026666199052	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	17000	
Word	17000	
Word	17000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	
Results:	0.84447366498649	0.71372280280966	
