[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	50	
    	7.5846776574164	
Beginning epoch	51	
    	7.5642868825617	
Beginning epoch	52	
    	7.5294540123802	
Beginning epoch	53	
    	7.5113367850925	
Beginning epoch	54	
    	7.4873155267653	
Beginning epoch	55	
    	7.455631169933	
Beginning epoch	56	
    	7.4207652489308	
Beginning epoch	57	
    	7.403151671917	
Beginning epoch	58	
    	7.3743109815873	
Beginning epoch	59	
    	7.3900274756967	
Beginning epoch	60	
    	7.3775907120538	
Beginning epoch	61	
    	7.3757742510402	
Beginning epoch	62	
    	7.3482915608835	
Beginning epoch	63	
    	7.3135940462975	
Beginning epoch	64	
    	7.31062731061	
Beginning epoch	65	
    	7.2772582583777	
Beginning epoch	66	
    	7.2480725992795	
Beginning epoch	67	
    	7.2490729562865	
Beginning epoch	68	
    	7.236675933469	
Beginning epoch	69	
    	7.2229756794936	
Beginning epoch	70	
    	7.2164421840517	
Beginning epoch	71	
    	7.2103877378471	
Beginning epoch	72	
    	7.2012237258874	
Beginning epoch	73	
    	7.1934623627582	
Beginning epoch	74	
    	7.2115819209813	
Beginning epoch	75	
    	7.2409136209925	
Beginning epoch	76	
    	7.2560638162323	
Beginning epoch	77	
    	7.2387262546141	
Beginning epoch	78	
    	7.2074514195741	
Beginning epoch	79	
    	7.1662003650953	
Beginning epoch	80	
    	7.1146011661122	
Beginning epoch	81	
    	7.0656703599001	
Beginning epoch	82	
    	7.0321171871141	
Beginning epoch	83	
    	7.0309348210806	
Beginning epoch	84	
    	7.0159121236681	
Beginning epoch	85	
    	6.9724920550366	
Beginning epoch	86	
    	6.9833322170471	
Beginning epoch	87	
    	6.9629591201449	
Beginning epoch	88	
    	6.971743969947	
Beginning epoch	89	
    	6.9771896406742	
Beginning epoch	90	
    	6.9786621945419	
Beginning epoch	91	
    	7.0134598675529	
Beginning epoch	92	
    	7.037773058436	
Beginning epoch	93	
    	7.1117106984249	
Beginning epoch	94	
    	7.0735851238193	
Beginning epoch	95	
    	7.0884723000924	
Beginning epoch	96	
    	7.1088413174783	
Beginning epoch	97	
    	7.1251727836905	
Beginning epoch	98	
    	7.1809898787674	
Beginning epoch	99	
    	7.1978739384738	
Beginning epoch	100	
    	7.2210382392164	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	
Results:	0.87033384469282	0.72526544401544	
