[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	79	
    	3.2320712287081	
Beginning epoch	80	
    	2.9402836422216	
Beginning epoch	81	
    	2.8213763402677	
Beginning epoch	82	
    	2.9434543642177	
Beginning epoch	83	
    	3.0242803583066	
Beginning epoch	84	
    	3.0889524015573	
Beginning epoch	85	
    	3.1920098330142	
Beginning epoch	86	
    	2.9594334678306	
Beginning epoch	87	
    	2.8550855026861	
Beginning epoch	88	
    	2.9713797391258	
Beginning epoch	89	
    	3.1961676282017	
Beginning epoch	90	
    	2.9172679299727	
Beginning epoch	91	
    	2.9906970044243	
Beginning epoch	92	
    	2.7097855000454	
Beginning epoch	93	
    	2.762914071175	
Beginning epoch	94	
    	2.5801579212559	
Beginning epoch	95	
    	2.8515187979993	
Beginning epoch	96	
    	2.8856583387998	
Beginning epoch	97	
    	2.8227890800138	
Beginning epoch	98	
    	2.6128136072131	
Beginning epoch	99	
    	2.7013240365029	
Beginning epoch	100	
    	2.7622045750859	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	
Results:	0.87827557058326	0.78622608695652	
