[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	7.1517314012717	
Beginning epoch	64	
    	7.1415925365319	
Beginning epoch	65	
    	7.0916848953154	
Beginning epoch	66	
    	7.0958536278943	
Beginning epoch	67	
    	7.0379486861321	
Beginning epoch	68	
    	7.1209016295109	
Beginning epoch	69	
    	7.3355669190801	
Beginning epoch	70	
    	7.3323505750877	
Beginning epoch	71	
    	7.3541488188713	
Beginning epoch	72	
    	7.3219094886228	
Beginning epoch	73	
    	7.1977395507704	
Beginning epoch	74	
    	7.1582520009116	
Beginning epoch	75	
    	7.1855241531957	
Beginning epoch	76	
    	7.1976532138725	
Beginning epoch	77	
    	7.1683324244781	
Beginning epoch	78	
    	7.2439243071422	
Beginning epoch	79	
    	7.2550127592003	
Beginning epoch	80	
    	7.681999374252	
Beginning epoch	81	
    	7.7501104614365	
Beginning epoch	82	
    	7.6206540846427	
Beginning epoch	83	
    	7.3959954178851	
Beginning epoch	84	
    	7.502709602896	
Beginning epoch	85	
    	7.4167916823595	
Beginning epoch	86	
    	7.309466410869	
Beginning epoch	87	
    	7.7318007595043	
Beginning epoch	88	
    	7.7832334197487	
Beginning epoch	89	
    	7.9161392092368	
Beginning epoch	90	
    	7.8684319116815	
Beginning epoch	91	
    	7.7973449251253	
Beginning epoch	92	
    	7.7014503963324	
Beginning epoch	93	
    	7.6666883106691	
Beginning epoch	94	
    	7.6755918955387	
Beginning epoch	95	
    	7.5910331876875	
Beginning epoch	96	
    	7.6394224483761	
Beginning epoch	97	
    	7.5956486795898	
Beginning epoch	98	
    	7.5384290747647	
Beginning epoch	99	
    	7.5757759864676	
Beginning epoch	100	
    	7.7406630112346	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	
Results:	0.85584880456675	0.66523535166866	
