[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	9.7912863311791	
Beginning epoch	56	
    	9.78295827178	
Beginning epoch	57	
    	9.7745589909618	
Beginning epoch	58	
    	9.7660887638202	
Beginning epoch	59	
    	9.7575479471384	
Beginning epoch	60	
    	9.7489369768126	
Beginning epoch	61	
    	9.7402563650387	
Beginning epoch	62	
    	9.731506697293	
Beginning epoch	63	
    	9.7226886291428	
Beginning epoch	64	
    	9.7138028829163	
Beginning epoch	65	
    	9.7048502442657	
Beginning epoch	66	
    	9.6958315586529	
Beginning epoch	67	
    	9.6867477277873	
Beginning epoch	68	
    	9.677599706045	
Beginning epoch	69	
    	9.6683884968954	
Beginning epoch	70	
    	9.6591151493618	
Beginning epoch	71	
    	9.6497807545388	
Beginning epoch	72	
    	9.6403864421893	
Beginning epoch	73	
    	9.63093337744	
Beginning epoch	74	
    	9.6214227575944	
Beginning epoch	75	
    	9.6118558090766	
Beginning epoch	76	
    	9.6022337845211	
Beginning epoch	77	
    	9.5925579600181	
Beginning epoch	78	
    	9.5828296325214	
Beginning epoch	79	
    	9.573050117428	
Beginning epoch	80	
    	9.5632207463296	
Beginning epoch	81	
    	9.5533428649404	
Beginning epoch	82	
    	9.5434178311996	
Beginning epoch	83	
    	9.5334470135472	
Beginning epoch	84	
    	9.5234317893697	
Beginning epoch	85	
    	9.5133735436101	
Beginning epoch	86	
    	9.5032736675369	
Beginning epoch	87	
    	9.4931335576648	
Beginning epoch	88	
    	9.4829546148189	
Beginning epoch	89	
    	9.4727382433333	
Beginning epoch	90	
    	9.4624858503766	
Beginning epoch	91	
    	9.4521988453914	
Beginning epoch	92	
    	9.4418786396417	
Beginning epoch	93	
    	9.4315266458542	
Beginning epoch	94	
    	9.4211442779453	
Beginning epoch	95	
    	9.4107329508226	
Beginning epoch	96	
    	9.4002940802494	
Beginning epoch	97	
    	9.3898290827626	
Beginning epoch	98	
    	9.3793393756324	
Beginning epoch	99	
    	9.3688263768532	
Beginning epoch	100	
    	9.3582915051558	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.79239848470618	nan	
