[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	10.143104112923	
Beginning epoch	54	
    	10.112903576282	
Beginning epoch	55	
    	10.083467882816	
Beginning epoch	56	
    	10.054805705053	
Beginning epoch	57	
    	10.026915002326	
Beginning epoch	58	
    	9.9997840569716	
Beginning epoch	59	
    	9.9733929037279	
Beginning epoch	60	
    	9.9477149107124	
Beginning epoch	61	
    	9.9227183287987	
Beginning epoch	62	
    	9.8983676989886	
Beginning epoch	63	
    	9.8746250760044	
Beginning epoch	64	
    	9.851451079367	
Beginning epoch	65	
    	9.8288058149492	
Beginning epoch	66	
    	9.8066497182635	
Beginning epoch	67	
    	9.7849443569838	
Beginning epoch	68	
    	9.7636532009077	
Beginning epoch	69	
    	9.742742334292	
Beginning epoch	70	
    	9.7221810613822	
Beginning epoch	71	
    	9.701942349878	
Beginning epoch	72	
    	9.6820030697952	
Beginning epoch	73	
    	9.6623440102082	
Beginning epoch	74	
    	9.6429496844777	
Beginning epoch	75	
    	9.6238079583911	
Beginning epoch	76	
    	9.6049095515384	
Beginning epoch	77	
    	9.5862474696334	
Beginning epoch	78	
    	9.5678164251798	
Beginning epoch	79	
    	9.5496122969953	
Beginning epoch	80	
    	9.5316316670807	
Beginning epoch	81	
    	9.5138714583514	
Beginning epoch	82	
    	9.4963286818628	
Beginning epoch	83	
    	9.4790002904241	
Beginning epoch	84	
    	9.4618831287438	
Beginning epoch	85	
    	9.4449739681785	
Beginning epoch	86	
    	9.4282696145906	
Beginning epoch	87	
    	9.4117670779632	
Beginning epoch	88	
    	9.3954637904303	
Beginning epoch	89	
    	9.3793578551733	
Beginning epoch	90	
    	9.363448303652	
Beginning epoch	91	
    	9.3477353348031	
Beginning epoch	92	
    	9.3322205085441	
Beginning epoch	93	
    	9.316906867496	
Beginning epoch	94	
    	9.3017989647764	
Beginning epoch	95	
    	9.2869027812253	
Beginning epoch	96	
    	9.272225522106	
Beginning epoch	97	
    	9.2577752914676	
Beginning epoch	98	
    	9.2435606528809	
Beginning epoch	99	
    	9.2295900990949	
Beginning epoch	100	
    	9.2158714704775	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	
Results:	0.87791031380775	0.77798887230289	
