[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	46	
    	13.481148413333	
Beginning epoch	47	
    	13.685226195669	
Beginning epoch	48	
    	13.648305567363	
Beginning epoch	49	
    	13.252422391031	
Beginning epoch	50	
    	13.73260472749	
Beginning epoch	51	
    	13.926925055619	
Beginning epoch	52	
    	13.237294836904	
Beginning epoch	53	
    	13.070947791048	
Beginning epoch	54	
    	13.265730817598	
Beginning epoch	55	
    	12.972900717769	
Beginning epoch	56	
    	13.298027611874	
Beginning epoch	57	
    	13.208991741019	
Beginning epoch	58	
    	13.396414164802	
Beginning epoch	59	
    	13.634668608494	
Beginning epoch	60	
    	13.245150722905	
Beginning epoch	61	
    	12.648336615514	
Beginning epoch	62	
    	12.641396118527	
Beginning epoch	63	
    	13.88586739081	
Beginning epoch	64	
    	13.259320089893	
Beginning epoch	65	
    	13.055312795856	
Beginning epoch	66	
    	13.8308508372	
Beginning epoch	67	
    	13.54015202038	
Beginning epoch	68	
    	13.365769214558	
Beginning epoch	69	
    	13.458888008497	
Beginning epoch	70	
    	13.136348872031	
Beginning epoch	71	
    	13.429747835352	
Beginning epoch	72	
    	13.421526001804	
Beginning epoch	73	
    	13.383867013069	
Beginning epoch	74	
    	13.009322956071	
Beginning epoch	75	
    	13.325365977331	
Beginning epoch	76	
    	13.633611942468	
Beginning epoch	77	
    	13.509089318392	
Beginning epoch	78	
    	13.382327578753	
Beginning epoch	79	
    	13.655745441721	
Beginning epoch	80	
    	13.598420817875	
Beginning epoch	81	
    	13.418763969764	
Beginning epoch	82	
    	13.673595480023	
Beginning epoch	83	
    	13.715424355346	
Beginning epoch	84	
    	13.654515157693	
Beginning epoch	85	
    	13.326219576121	
Beginning epoch	86	
    	13.806268775743	
Beginning epoch	87	
    	14.018841213681	
Beginning epoch	88	
    	14.033399495362	
Beginning epoch	89	
    	14.779673010306	
Beginning epoch	90	
    	13.81260551311	
Beginning epoch	91	
    	13.317785057819	
Beginning epoch	92	
    	14.501702765112	
Beginning epoch	93	
    	14.49332115346	
Beginning epoch	94	
    	14.345453562906	
Beginning epoch	95	
    	13.579605543658	
Beginning epoch	96	
    	13.574307532012	
Beginning epoch	97	
    	13.243477416242	
Beginning epoch	98	
    	13.631972996559	
Beginning epoch	99	
    	13.697801683206	
Beginning epoch	100	
    	13.668878231578	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	
Results:	0.87565615770744	0.74584000986072	
