[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	44	
    	6.0414457464417	
Beginning epoch	45	
    	6.0435369599675	
Beginning epoch	46	
    	6.0939527798295	
Beginning epoch	47	
    	6.0833770844108	
Beginning epoch	48	
    	6.1211541482504	
Beginning epoch	49	
    	6.106293429707	
Beginning epoch	50	
    	6.1384349042871	
Beginning epoch	51	
    	6.1168743501188	
Beginning epoch	52	
    	6.1959502389919	
Beginning epoch	53	
    	6.1681732598296	
Beginning epoch	54	
    	6.1541211368554	
Beginning epoch	55	
    	6.1754321227886	
Beginning epoch	56	
    	6.1768990702012	
Beginning epoch	57	
    	6.176307749447	
Beginning epoch	58	
    	6.1725617926247	
Beginning epoch	59	
    	6.2036493597104	
Beginning epoch	60	
    	6.1674164729914	
Beginning epoch	61	
    	6.2015380221935	
Beginning epoch	62	
    	6.1933932478216	
Beginning epoch	63	
    	6.2409817354198	
Beginning epoch	64	
    	6.2369598154268	
Beginning epoch	65	
    	6.262152405329	
Beginning epoch	66	
    	6.2214131709804	
Beginning epoch	67	
    	6.2347539691966	
Beginning epoch	68	
    	6.1575726904885	
Beginning epoch	69	
    	6.1494697692562	
Beginning epoch	70	
    	6.0880265265316	
Beginning epoch	71	
    	6.145470779423	
Beginning epoch	72	
    	6.0248989710124	
Beginning epoch	73	
    	6.0772992449679	
Beginning epoch	74	
    	5.9956719318956	
Beginning epoch	75	
    	6.0614268886702	
Beginning epoch	76	
    	6.0599510534861	
Beginning epoch	77	
    	5.9611529840205	
Beginning epoch	78	
    	5.9201303327603	
Beginning epoch	79	
    	5.9324375826894	
Beginning epoch	80	
    	5.8639391751149	
Beginning epoch	81	
    	5.8698337140539	
Beginning epoch	82	
    	5.7570994537703	
Beginning epoch	83	
    	5.7649481843378	
Beginning epoch	84	
    	5.7331274188598	
Beginning epoch	85	
    	5.7995358278106	
Beginning epoch	86	
    	5.7493589282868	
Beginning epoch	87	
    	5.8090395641163	
Beginning epoch	88	
    	5.8408747557177	
Beginning epoch	89	
    	5.8794787618591	
Beginning epoch	90	
    	5.9023122935361	
Beginning epoch	91	
    	5.9017414986399	
Beginning epoch	92	
    	5.9425677087975	
Beginning epoch	93	
    	5.9085194101094	
Beginning epoch	94	
    	5.965450072761	
Beginning epoch	95	
    	5.8866058351296	
Beginning epoch	96	
    	5.9622251414	
Beginning epoch	97	
    	5.9270545464229	
Beginning epoch	98	
    	5.9513029891735	
Beginning epoch	99	
    	5.9314045389313	
Beginning epoch	100	
    	5.9629178618247	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	
Results:	0.84552769168154	0.62445607001418	
