[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	9.6485259433016	
Beginning epoch	82	
    	9.6413816957063	
Beginning epoch	83	
    	9.6342483935662	
Beginning epoch	84	
    	9.6271265176693	
Beginning epoch	85	
    	9.6200165306894	
Beginning epoch	86	
    	9.6129188766865	
Beginning epoch	87	
    	9.605833980671	
Beginning epoch	88	
    	9.5987622482314	
Beginning epoch	89	
    	9.591704065222	
Beginning epoch	90	
    	9.5846597975116	
Beginning epoch	91	
    	9.5776297907887	
Beginning epoch	92	
    	9.5706143704242	
Beginning epoch	93	
    	9.5636138413876	
Beginning epoch	94	
    	9.556628488216	
Beginning epoch	95	
    	9.5496585750341	
Beginning epoch	96	
    	9.5427043456225	
Beginning epoch	97	
    	9.535766023533	
Beginning epoch	98	
    	9.5288438122487	
Beginning epoch	99	
    	9.5219378953868	
Beginning epoch	100	
    	9.5150484369423	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.79240892061405	1	
