[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	6.4679636951668	
Beginning epoch	55	
    	6.4925792526078	
Beginning epoch	56	
    	6.3587011018913	
Beginning epoch	57	
    	6.5348263898116	
Beginning epoch	58	
    	6.5595410111332	
Beginning epoch	59	
    	6.4939391855689	
Beginning epoch	60	
    	6.7237085653084	
Beginning epoch	61	
    	6.5895936460251	
Beginning epoch	62	
    	6.7577344897735	
Beginning epoch	63	
    	6.6104665863913	
Beginning epoch	64	
    	6.6987318982935	
Beginning epoch	65	
    	6.7884609498308	
Beginning epoch	66	
    	6.6238533726546	
Beginning epoch	67	
    	6.7017487088786	
Beginning epoch	68	
    	6.5099298064336	
Beginning epoch	69	
    	6.6212199515506	
Beginning epoch	70	
    	6.5701720706466	
Beginning epoch	71	
    	6.5575671759079	
Beginning epoch	72	
    	6.5306609606483	
Beginning epoch	73	
    	6.4525646089987	
Beginning epoch	74	
    	6.5109354880719	
Beginning epoch	75	
    	6.5885776073112	
Beginning epoch	76	
    	6.3560128167052	
Beginning epoch	77	
    	6.4776240361645	
Beginning epoch	78	
    	6.4095699285031	
Beginning epoch	79	
    	6.4903639369142	
Beginning epoch	80	
    	6.4085967500485	
Beginning epoch	81	
    	6.3501285307389	
Beginning epoch	82	
    	6.3045361218185	
Beginning epoch	83	
    	6.3951134728424	
Beginning epoch	84	
    	6.4408097855181	
Beginning epoch	85	
    	6.4030648922383	
Beginning epoch	86	
    	6.2981409704765	
Beginning epoch	87	
    	6.5029453165327	
Beginning epoch	88	
    	6.4223095040998	
Beginning epoch	89	
    	6.454048280292	
Beginning epoch	90	
    	6.4629181333821	
Beginning epoch	91	
    	6.4368968785309	
Beginning epoch	92	
    	6.3646847095579	
Beginning epoch	93	
    	6.6412584907671	
Beginning epoch	94	
    	6.5036406535001	
Beginning epoch	95	
    	6.3555548033545	
Beginning epoch	96	
    	6.4239040420325	
Beginning epoch	97	
    	6.4850030412095	
Beginning epoch	98	
    	6.2858205439638	
Beginning epoch	99	
    	6.3410692292376	
Beginning epoch	100	
    	6.2205312748647	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	
Results:	0.86662909739833	0.70330989538673	
