[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	66	
    	3.1814882859868	
Beginning epoch	67	
    	3.1880250110879	
Beginning epoch	68	
    	3.1938734717315	
Beginning epoch	69	
    	3.1981341305511	
Beginning epoch	70	
    	3.2008055980435	
Beginning epoch	71	
    	3.2037174745571	
Beginning epoch	72	
    	3.2095454992268	
Beginning epoch	73	
    	3.2176067977139	
Beginning epoch	74	
    	3.2261634481627	
Beginning epoch	75	
    	3.2317684291755	
Beginning epoch	76	
    	3.2311291289806	
Beginning epoch	77	
    	3.2297600843116	
Beginning epoch	78	
    	3.2294954045614	
Beginning epoch	79	
    	3.2331808375296	
Beginning epoch	80	
    	3.2372396111519	
Beginning epoch	81	
    	3.2426170892227	
Beginning epoch	82	
    	3.249124660348	
Beginning epoch	83	
    	3.2547919133291	
Beginning epoch	84	
    	3.2587059493166	
Beginning epoch	85	
    	3.2780762321305	
Beginning epoch	86	
    	3.2948607484148	
Beginning epoch	87	
    	3.3051765943776	
Beginning epoch	88	
    	3.3189267516686	
Beginning epoch	89	
    	3.3368660470657	
Beginning epoch	90	
    	3.3536117359132	
Beginning epoch	91	
    	3.3648231168504	
Beginning epoch	92	
    	3.3818198646562	
Beginning epoch	93	
    	3.3955339119612	
Beginning epoch	94	
    	3.4006785256272	
Beginning epoch	95	
    	3.4026783780692	
Beginning epoch	96	
    	3.4033316774315	
Beginning epoch	97	
    	3.4080381647282	
Beginning epoch	98	
    	3.4096508908163	
Beginning epoch	99	
    	3.4132518801924	
Beginning epoch	100	
    	3.4181992583665	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.88855493983699	0.78622017892644	
