[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	69	
    	3.1011799216146	
Beginning epoch	70	
    	3.0920514812209	
Beginning epoch	71	
    	2.8137356699226	
Beginning epoch	72	
    	2.8850054042882	
Beginning epoch	73	
    	2.7635693977462	
Beginning epoch	74	
    	3.1107483026743	
Beginning epoch	75	
    	3.2071505641726	
Beginning epoch	76	
    	2.8045483199538	
Beginning epoch	77	
    	3.1737760185455	
Beginning epoch	78	
    	3.2209137434335	
Beginning epoch	79	
    	3.1991598128774	
Beginning epoch	80	
    	3.2981965915128	
Beginning epoch	81	
    	3.1093604023877	
Beginning epoch	82	
    	3.2852694014034	
Beginning epoch	83	
    	3.084987502358	
Beginning epoch	84	
    	3.1283309011507	
Beginning epoch	85	
    	3.2303464827691	
Beginning epoch	86	
    	2.9390810981956	
Beginning epoch	87	
    	2.9554877362075	
Beginning epoch	88	
    	3.1830743988556	
Beginning epoch	89	
    	3.056841652641	
Beginning epoch	90	
    	3.2664965873907	
Beginning epoch	91	
    	3.2839151638066	
Beginning epoch	92	
    	3.0012086778593	
Beginning epoch	93	
    	3.2649875808034	
Beginning epoch	94	
    	3.3536229413039	
Beginning epoch	95	
    	3.2439332489977	
Beginning epoch	96	
    	3.2389142950991	
Beginning epoch	97	
    	3.0235196954022	
Beginning epoch	98	
    	3.2199483769777	
Beginning epoch	99	
    	3.0857708294095	
Beginning epoch	100	
    	3.1408515878788	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	
Results:	0.86936330526074	0.75282824820021	
