[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	49	
    	13.512944132188	
Beginning epoch	50	
    	13.476764366919	
Beginning epoch	51	
    	13.441394613981	
Beginning epoch	52	
    	13.406807368743	
Beginning epoch	53	
    	13.372976473641	
Beginning epoch	54	
    	13.339877145312	
Beginning epoch	55	
    	13.307485969092	
Beginning epoch	56	
    	13.275780866872	
Beginning epoch	57	
    	13.244741044001	
Beginning epoch	58	
    	13.214346920539	
Beginning epoch	59	
    	13.184580051642	
Beginning epoch	60	
    	13.155423041291	
Beginning epoch	61	
    	13.126859452964	
Beginning epoch	62	
    	13.098873720193	
Beginning epoch	63	
    	13.071451059356	
Beginning epoch	64	
    	13.044577386471	
Beginning epoch	65	
    	13.018239239236	
Beginning epoch	66	
    	12.992423705108	
Beginning epoch	67	
    	12.967118355844	
Beginning epoch	68	
    	12.942311188629	
Beginning epoch	69	
    	12.917990573667	
Beginning epoch	70	
    	12.894145207963	
Beginning epoch	71	
    	12.870764074913	
Beginning epoch	72	
    	12.847836409224	
Beginning epoch	73	
    	12.825351666695	
Beginning epoch	74	
    	12.803299498362	
Beginning epoch	75	
    	12.781669728532	
Beginning epoch	76	
    	12.760452336268	
Beginning epoch	77	
    	12.739637439915	
Beginning epoch	78	
    	12.719215284317	
Beginning epoch	79	
    	12.699176230404	
Beginning epoch	80	
    	12.679510746859	
Beginning epoch	81	
    	12.660209403651	
Beginning epoch	82	
    	12.641262867204	
Beginning epoch	83	
    	12.622661897043	
Beginning epoch	84	
    	12.604397343752	
Beginning epoch	85	
    	12.586460148114	
Beginning epoch	86	
    	12.568841341309	
Beginning epoch	87	
    	12.551532046068	
Beginning epoch	88	
    	12.534523478674	
Beginning epoch	89	
    	12.517806951713	
Beginning epoch	90	
    	12.50137387749	
Beginning epoch	91	
    	12.485215772008	
Beginning epoch	92	
    	12.469324259437	
Beginning epoch	93	
    	12.453691076965	
Beginning epoch	94	
    	12.438308079963	
Beginning epoch	95	
    	12.42316724737	
Beginning epoch	96	
    	12.40826068722	
Beginning epoch	97	
    	12.393580642231	
Beginning epoch	98	
    	12.379119495391	
Beginning epoch	99	
    	12.36486977545	
Beginning epoch	100	
    	12.350824162288	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.8298112144266	0.76918456224658	
