[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	47	
    	11.731192774244	
Beginning epoch	48	
    	11.693028136134	
Beginning epoch	49	
    	11.655365622324	
Beginning epoch	50	
    	11.618200976892	
Beginning epoch	51	
    	11.581529424915	
Beginning epoch	52	
    	11.545345228633	
Beginning epoch	53	
    	11.509641414528	
Beginning epoch	54	
    	11.474409680729	
Beginning epoch	55	
    	11.439640474398	
Beginning epoch	56	
    	11.405323202285	
Beginning epoch	57	
    	11.371446514282	
Beginning epoch	58	
    	11.337998591378	
Beginning epoch	59	
    	11.304967382492	
Beginning epoch	60	
    	11.272340765401	
Beginning epoch	61	
    	11.240106642254	
Beginning epoch	62	
    	11.208253004983	
Beginning epoch	63	
    	11.176768012632	
Beginning epoch	64	
    	11.145640113016	
Beginning epoch	65	
    	11.114858223617	
Beginning epoch	66	
    	11.084411969503	
Beginning epoch	67	
    	11.054291964204	
Beginning epoch	68	
    	11.024490113395	
Beginning epoch	69	
    	10.994999918954	
Beginning epoch	70	
    	10.965816759998	
Beginning epoch	71	
    	10.93693812627	
Beginning epoch	72	
    	10.908363777882	
Beginning epoch	73	
    	10.880095805216	
Beginning epoch	74	
    	10.852138566059	
Beginning epoch	75	
    	10.824498485423	
Beginning epoch	76	
    	10.797183717362	
Beginning epoch	77	
    	10.770203685645	
Beginning epoch	78	
    	10.743568537685	
Beginning epoch	79	
    	10.717288559382	
Beginning epoch	80	
    	10.691373603878	
Beginning epoch	81	
    	10.665832583299	
Beginning epoch	82	
    	10.64067306038	
Beginning epoch	83	
    	10.61590095983	
Beginning epoch	84	
    	10.591520401526	
Beginning epoch	85	
    	10.567533642906	
Beginning epoch	86	
    	10.54394110845	
Beginning epoch	87	
    	10.520741480586	
Beginning epoch	88	
    	10.497931827479	
Beginning epoch	89	
    	10.475507747581	
Beginning epoch	90	
    	10.453463516562	
Beginning epoch	91	
    	10.431792228012	
Beginning epoch	92	
    	10.410485924216	
Beginning epoch	93	
    	10.389535716957	
Beginning epoch	94	
    	10.368931900531	
Beginning epoch	95	
    	10.348664060211	
Beginning epoch	96	
    	10.328721179389	
Beginning epoch	97	
    	10.309091747929	
Beginning epoch	98	
    	10.289763873113	
Beginning epoch	99	
    	10.270725393299	
Beginning epoch	100	
    	10.251963993254	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	
Results:	0.8578316270624	0.75596015676029	
