[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	6.5647760269475	
Beginning epoch	75	
    	6.5643372186554	
Beginning epoch	76	
    	6.5636829689219	
Beginning epoch	77	
    	6.5628051147057	
Beginning epoch	78	
    	6.5616957921801	
Beginning epoch	79	
    	6.5603481723986	
Beginning epoch	80	
    	6.5587569418324	
Beginning epoch	81	
    	6.5569185566421	
Beginning epoch	82	
    	6.5548313108402	
Beginning epoch	83	
    	6.5524952992439	
Beginning epoch	84	
    	6.549912338669	
Beginning epoch	85	
    	6.5470858675762	
Beginning epoch	86	
    	6.5440208681605	
Beginning epoch	87	
    	6.5407237965363	
Beginning epoch	88	
    	6.5372025043321	
Beginning epoch	89	
    	6.5334661199961	
Beginning epoch	90	
    	6.5295249116572	
Beginning epoch	91	
    	6.525390076147	
Beginning epoch	92	
    	6.5210735232686	
Beginning epoch	93	
    	6.5165875819106	
Beginning epoch	94	
    	6.5119447078783	
Beginning epoch	95	
    	6.5071571611996	
Beginning epoch	96	
    	6.5022366593207	
Beginning epoch	97	
    	6.4971940426294	
Beginning epoch	98	
    	6.4920389299554	
Beginning epoch	99	
    	6.4867794645441	
Beginning epoch	100	
    	6.4814220752363	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	
Results:	0.87724241570395	0.76704769412692	
