[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	5.5227106936654	
Beginning epoch	79	
    	5.5187483097294	
Beginning epoch	80	
    	5.5149241248471	
Beginning epoch	81	
    	5.5137648973105	
Beginning epoch	82	
    	5.5122796371481	
Beginning epoch	83	
    	5.5142423198711	
Beginning epoch	84	
    	5.518229994601	
Beginning epoch	85	
    	5.5258831765655	
Beginning epoch	86	
    	5.5279564229973	
Beginning epoch	87	
    	5.529551425567	
Beginning epoch	88	
    	5.5290989290439	
Beginning epoch	89	
    	5.5266885788706	
Beginning epoch	90	
    	5.5277213266953	
Beginning epoch	91	
    	5.5293630463894	
Beginning epoch	92	
    	5.5266656787029	
Beginning epoch	93	
    	5.5303175228515	
Beginning epoch	94	
    	5.5270027644352	
Beginning epoch	95	
    	5.5319838069205	
Beginning epoch	96	
    	5.5305067103794	
Beginning epoch	97	
    	5.530346078887	
Beginning epoch	98	
    	5.5361556672257	
Beginning epoch	99	
    	5.5405084579043	
Beginning epoch	100	
    	5.5400895521015	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	
Results:	0.8522797240746	0.65889455028799	
