[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	47	
    	7.4112366578525	
Beginning epoch	48	
    	7.3938489506905	
Beginning epoch	49	
    	7.3763364240968	
Beginning epoch	50	
    	7.3587025915531	
Beginning epoch	51	
    	7.3409527427256	
Beginning epoch	52	
    	7.3230939077814	
Beginning epoch	53	
    	7.3051349101819	
Beginning epoch	54	
    	7.2870864757649	
Beginning epoch	55	
    	7.2689613387795	
Beginning epoch	56	
    	7.2507742836168	
Beginning epoch	57	
    	7.2325420846116	
Beginning epoch	58	
    	7.2142833413751	
Beginning epoch	59	
    	7.1960182340429	
Beginning epoch	60	
    	7.1777682283886	
Beginning epoch	61	
    	7.1595557450836	
Beginning epoch	62	
    	7.141403782267	
Beginning epoch	63	
    	7.1233354618135	
Beginning epoch	64	
    	7.1053734686416	
Beginning epoch	65	
    	7.0875393712214	
Beginning epoch	66	
    	7.0698528432971	
Beginning epoch	67	
    	7.0523308401322	
Beginning epoch	68	
    	7.0349868066444	
Beginning epoch	69	
    	7.0178300040182	
Beginning epoch	70	
    	7.0008650362777	
Beginning epoch	71	
    	6.9840916436421	
Beginning epoch	72	
    	6.9675048114316	
Beginning epoch	73	
    	6.9510952274945	
Beginning epoch	74	
    	6.9348501126997	
Beginning epoch	75	
    	6.9187544533871	
Beginning epoch	76	
    	6.9027926866593	
Beginning epoch	77	
    	6.8869509255763	
Beginning epoch	78	
    	6.8712198266062	
Beginning epoch	79	
    	6.8555980804633	
Beginning epoch	80	
    	6.8400960009917	
Beginning epoch	81	
    	6.8247375189852	
Beginning epoch	82	
    	6.8095574118753	
Beginning epoch	83	
    	6.7945909259271	
Beginning epoch	84	
    	6.7798579508001	
Beginning epoch	85	
    	6.7653512088938	
Beginning epoch	86	
    	6.7510377140191	
Beginning epoch	87	
    	6.7368720120733	
Beginning epoch	88	
    	6.7228109937528	
Beginning epoch	89	
    	6.708822490671	
Beginning epoch	90	
    	6.6948870222298	
Beginning epoch	91	
    	6.6809957567479	
Beginning epoch	92	
    	6.6671474845849	
Beginning epoch	93	
    	6.6533459702681	
Beginning epoch	94	
    	6.6395980362697	
Beginning epoch	95	
    	6.6259123015643	
Beginning epoch	96	
    	6.6122983954349	
Beginning epoch	97	
    	6.5987664846047	
Beginning epoch	98	
    	6.5853269949797	
Beginning epoch	99	
    	6.5719904475404	
Beginning epoch	100	
    	6.5587673558036	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	
Results:	0.85901088465191	0.74730724525378	
