[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	51	
    	6.2548794462556	
Beginning epoch	52	
    	5.7264593909555	
Beginning epoch	53	
    	6.205437376741	
Beginning epoch	54	
    	5.9806925462651	
Beginning epoch	55	
    	6.054651653698	
Beginning epoch	56	
    	5.8328327741879	
Beginning epoch	57	
    	5.8812293879195	
Beginning epoch	58	
    	5.8251977032778	
Beginning epoch	59	
    	5.6898745900663	
Beginning epoch	60	
    	6.2792766966083	
Beginning epoch	61	
    	5.7057839513359	
Beginning epoch	62	
    	6.099369095769	
Beginning epoch	63	
    	6.3520316977364	
Beginning epoch	64	
    	5.9522082602639	
Beginning epoch	65	
    	5.9852431758588	
Beginning epoch	66	
    	5.482138934409	
Beginning epoch	67	
    	6.0805718537346	
Beginning epoch	68	
    	5.9606187169562	
Beginning epoch	69	
    	5.7052801728348	
Beginning epoch	70	
    	6.0348848636014	
Beginning epoch	71	
    	5.9264851641988	
Beginning epoch	72	
    	5.9571453714529	
Beginning epoch	73	
    	5.8403593617466	
Beginning epoch	74	
    	6.1644337995958	
Beginning epoch	75	
    	5.8874059801402	
Beginning epoch	76	
    	6.0933064144462	
Beginning epoch	77	
    	5.8736870701962	
Beginning epoch	78	
    	6.4736076609179	
Beginning epoch	79	
    	5.8804680996646	
Beginning epoch	80	
    	6.0609452864403	
Beginning epoch	81	
    	6.2245689388788	
Beginning epoch	82	
    	5.8535029880699	
Beginning epoch	83	
    	6.691231215551	
Beginning epoch	84	
    	6.5775503240717	
Beginning epoch	85	
    	6.5070520409784	
Beginning epoch	86	
    	6.6159561465792	
Beginning epoch	87	
    	6.754427886906	
Beginning epoch	88	
    	6.4177306583	
Beginning epoch	89	
    	6.3784063615676	
Beginning epoch	90	
    	6.1081227882716	
Beginning epoch	91	
    	6.0520318518996	
Beginning epoch	92	
    	6.2908290429356	
Beginning epoch	93	
    	6.4104927192728	
Beginning epoch	94	
    	6.1857756604579	
Beginning epoch	95	
    	5.9977976084354	
Beginning epoch	96	
    	6.3004337108375	
Beginning epoch	97	
    	6.476849123783	
Beginning epoch	98	
    	6.3163409002546	
Beginning epoch	99	
    	6.3681853488161	
Beginning epoch	100	
    	5.8774980323482	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	
Results:	0.88960896653204	0.78826514823296	
