[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	59	
    	37.332078093163	
Beginning epoch	60	
    	37.198891580157	
Beginning epoch	61	
    	37.068173293151	
Beginning epoch	62	
    	36.93989415046	
Beginning epoch	63	
    	36.814020106006	
Beginning epoch	64	
    	36.690509860354	
Beginning epoch	65	
    	36.56931419158	
Beginning epoch	66	
    	36.45037669247	
Beginning epoch	67	
    	36.333635438652	
Beginning epoch	68	
    	36.219025049799	
Beginning epoch	69	
    	36.10647869646	
Beginning epoch	70	
    	35.995929759559	
Beginning epoch	71	
    	35.887313000756	
Beginning epoch	72	
    	35.78056522056	
Beginning epoch	73	
    	35.675625462615	
Beginning epoch	74	
    	35.572434870386	
Beginning epoch	75	
    	35.470936321175	
Beginning epoch	76	
    	35.371073958529	
Beginning epoch	77	
    	35.272792726686	
Beginning epoch	78	
    	35.176037991314	
Beginning epoch	79	
    	35.080755319517	
Beginning epoch	80	
    	34.986890492212	
Beginning epoch	81	
    	34.894389824108	
Beginning epoch	82	
    	34.803200849355	
Beginning epoch	83	
    	34.713273372278	
Beginning epoch	84	
    	34.624560782808	
Beginning epoch	85	
    	34.537021432731	
Beginning epoch	86	
    	34.450619822873	
Beginning epoch	87	
    	34.365327403604	
Beginning epoch	88	
    	34.281122924563	
Beginning epoch	89	
    	34.197992416898	
Beginning epoch	90	
    	34.115928979102	
Beginning epoch	91	
    	34.034932522245	
Beginning epoch	92	
    	33.955009496913	
Beginning epoch	93	
    	33.876172359562	
Beginning epoch	94	
    	33.798438130003	
Beginning epoch	95	
    	33.721824924385	
Beginning epoch	96	
    	33.646345206244	
Beginning epoch	97	
    	33.571995554465	
Beginning epoch	98	
    	33.49874581141	
Beginning epoch	99	
    	33.426534299476	
Beginning epoch	100	
    	33.355275661616	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	
Results:	0.8855180906463	0.80021532871274	
