[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	6.9484640418202	
Beginning epoch	57	
    	7.1742670618409	
Beginning epoch	58	
    	7.3307533346237	
Beginning epoch	59	
    	6.6809490856224	
Beginning epoch	60	
    	7.3078608055576	
Beginning epoch	61	
    	7.4756835546868	
Beginning epoch	62	
    	7.6121904726913	
Beginning epoch	63	
    	6.9523332855804	
Beginning epoch	64	
    	7.3875255812439	
Beginning epoch	65	
    	7.1378028917713	
Beginning epoch	66	
    	7.2124407442896	
Beginning epoch	67	
    	7.3784271984955	
Beginning epoch	68	
    	7.3816394440912	
Beginning epoch	69	
    	7.229324806959	
Beginning epoch	70	
    	7.351323107577	
Beginning epoch	71	
    	7.2725737013676	
Beginning epoch	72	
    	7.1434097077072	
Beginning epoch	73	
    	7.4217249321844	
Beginning epoch	74	
    	7.3357582578582	
Beginning epoch	75	
    	7.6259339856558	
Beginning epoch	76	
    	7.4699146137945	
Beginning epoch	77	
    	7.372635979515	
Beginning epoch	78	
    	7.4849373021721	
Beginning epoch	79	
    	7.1558227824874	
Beginning epoch	80	
    	7.6357778275458	
Beginning epoch	81	
    	7.498542952706	
Beginning epoch	82	
    	7.7368922943919	
Beginning epoch	83	
    	7.261615287953	
Beginning epoch	84	
    	7.284949567075	
Beginning epoch	85	
    	7.0641294543949	
Beginning epoch	86	
    	7.4746052376678	
Beginning epoch	87	
    	7.3725749165335	
Beginning epoch	88	
    	7.7056319445081	
Beginning epoch	89	
    	7.6198107231462	
Beginning epoch	90	
    	7.5030781570401	
Beginning epoch	91	
    	7.7337586640771	
Beginning epoch	92	
    	7.6663491278013	
Beginning epoch	93	
    	7.3918190706956	
Beginning epoch	94	
    	7.3911870858646	
Beginning epoch	95	
    	7.2555205107494	
Beginning epoch	96	
    	7.5775461330342	
Beginning epoch	97	
    	7.3859886880816	
Beginning epoch	98	
    	7.4007013662591	
Beginning epoch	99	
    	7.3332888072655	
Beginning epoch	100	
    	7.276919055492	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	
Results:	0.89757156423823	0.78646958499147	
