[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	81	
    	5.564928017469	
Beginning epoch	82	
    	5.5584223856972	
Beginning epoch	83	
    	5.5520933315678	
Beginning epoch	84	
    	5.5459382376917	
Beginning epoch	85	
    	5.5399571363544	
Beginning epoch	86	
    	5.5341515894575	
Beginning epoch	87	
    	5.5285234986078	
Beginning epoch	88	
    	5.5230740215174	
Beginning epoch	89	
    	5.5178027393729	
Beginning epoch	90	
    	5.512707154745	
Beginning epoch	91	
    	5.507782526898	
Beginning epoch	92	
    	5.503021991598	
Beginning epoch	93	
    	5.4984168782791	
Beginning epoch	94	
    	5.4939571314765	
Beginning epoch	95	
    	5.4896317581303	
Beginning epoch	96	
    	5.4854292445528	
Beginning epoch	97	
    	5.4813379122854	
Beginning epoch	98	
    	5.4773462017277	
Beginning epoch	99	
    	5.4734428871471	
Beginning epoch	100	
    	5.4696172322454	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	
Results:	0.88516326977865	0.76672868030967	
