[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	16.927440215362	
Beginning epoch	64	
    	16.903268878702	
Beginning epoch	65	
    	16.880069481062	
Beginning epoch	66	
    	16.857733614413	
Beginning epoch	67	
    	16.836161870655	
Beginning epoch	68	
    	16.815262637623	
Beginning epoch	69	
    	16.794950439673	
Beginning epoch	70	
    	16.77514422014	
Beginning epoch	71	
    	16.755766207216	
Beginning epoch	72	
    	16.736741195941	
Beginning epoch	73	
    	16.717997201823	
Beginning epoch	74	
    	16.699466449679	
Beginning epoch	75	
    	16.681088052278	
Beginning epoch	76	
    	16.662811312349	
Beginning epoch	77	
    	16.644600169098	
Beginning epoch	78	
    	16.626438529588	
Beginning epoch	79	
    	16.608335141211	
Beginning epoch	80	
    	16.590324498011	
Beginning epoch	81	
    	16.572458545041	
Beginning epoch	82	
    	16.554788328456	
Beginning epoch	83	
    	16.537345802499	
Beginning epoch	84	
    	16.520140106252	
Beginning epoch	85	
    	16.503167986685	
Beginning epoch	86	
    	16.486426932105	
Beginning epoch	87	
    	16.469920505517	
Beginning epoch	88	
    	16.453658333224	
Beginning epoch	89	
    	16.437652181142	
Beginning epoch	90	
    	16.421913639578	
Beginning epoch	91	
    	16.406452353851	
Beginning epoch	92	
    	16.391274774231	
Beginning epoch	93	
    	16.376383884636	
Beginning epoch	94	
    	16.361779480705	
Beginning epoch	95	
    	16.347457794412	
Beginning epoch	96	
    	16.333412510947	
Beginning epoch	97	
    	16.319635029443	
Beginning epoch	98	
    	16.30611485597	
Beginning epoch	99	
    	16.292840538115	
Beginning epoch	100	
    	16.279800061314	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	
Results:	0.88429708942529	0.78217123814407	
