[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	3.3840563153679	
Beginning epoch	72	
    	3.3812695289193	
Beginning epoch	73	
    	3.3784634543507	
Beginning epoch	74	
    	3.3756559424494	
Beginning epoch	75	
    	3.3728626680402	
Beginning epoch	76	
    	3.370097861828	
Beginning epoch	77	
    	3.3673746100248	
Beginning epoch	78	
    	3.364705021003	
Beginning epoch	79	
    	3.3621002508832	
Beginning epoch	80	
    	3.359570423626	
Beginning epoch	81	
    	3.3571244474135	
Beginning epoch	82	
    	3.35476986934	
Beginning epoch	83	
    	3.3525125937399	
Beginning epoch	84	
    	3.3503569905206	
Beginning epoch	85	
    	3.3483054080725	
Beginning epoch	86	
    	3.3463585125785	
Beginning epoch	87	
    	3.3445151164024	
Beginning epoch	88	
    	3.3427721994559	
Beginning epoch	89	
    	3.3411251051209	
Beginning epoch	90	
    	3.339567849257	
Beginning epoch	91	
    	3.3380930904635	
Beginning epoch	92	
    	3.3366925398295	
Beginning epoch	93	
    	3.3353571528093	
Beginning epoch	94	
    	3.3340774297672	
Beginning epoch	95	
    	3.3328437655983	
Beginning epoch	96	
    	3.3316467345307	
Beginning epoch	97	
    	3.3304775563364	
Beginning epoch	98	
    	3.3293285097325	
Beginning epoch	99	
    	3.3281937044462	
Beginning epoch	100	
    	3.3270695291879	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	
Results:	0.89233273848658	0.7616393442623	
