[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	53	
    	61.510300923227	
Beginning epoch	54	
    	61.46820135272	
Beginning epoch	55	
    	61.42626514159	
Beginning epoch	56	
    	61.384494934468	
Beginning epoch	57	
    	61.342893134264	
Beginning epoch	58	
    	61.301461892511	
Beginning epoch	59	
    	61.26020310179	
Beginning epoch	60	
    	61.21911839002	
Beginning epoch	61	
    	61.178209116459	
Beginning epoch	62	
    	61.137476369272	
Beginning epoch	63	
    	61.096920964559	
Beginning epoch	64	
    	61.056543446739	
Beginning epoch	65	
    	61.0163440902	
Beginning epoch	66	
    	60.976322902141	
Beginning epoch	67	
    	60.936479626512	
Beginning epoch	68	
    	60.896813748985	
Beginning epoch	69	
    	60.857324502875	
Beginning epoch	70	
    	60.818010875941	
Beginning epoch	71	
    	60.778871617978	
Beginning epoch	72	
    	60.739905249148	
Beginning epoch	73	
    	60.701110068948	
Beginning epoch	74	
    	60.662484165765	
Beginning epoch	75	
    	60.624025426925	
Beginning epoch	76	
    	60.585731549184	
Beginning epoch	77	
    	60.547600049566	
Beginning epoch	78	
    	60.509628276506	
Beginning epoch	79	
    	60.471813421206	
Beginning epoch	80	
    	60.434152529163	
Beginning epoch	81	
    	60.39664251178	
Beginning epoch	82	
    	60.359280158034	
Beginning epoch	83	
    	60.322062146119	
Beginning epoch	84	
    	60.284985055019	
Beginning epoch	85	
    	60.248045375975	
Beginning epoch	86	
    	60.21123952378	
Beginning epoch	87	
    	60.174563847874	
Beginning epoch	88	
    	60.138014643204	
Beginning epoch	89	
    	60.101588160801	
Beginning epoch	90	
    	60.065280618055	
Beginning epoch	91	
    	60.029088208659	
Beginning epoch	92	
    	59.993007112197	
Beginning epoch	93	
    	59.957033503352	
Beginning epoch	94	
    	59.921163560731	
Beginning epoch	95	
    	59.885393475278	
Beginning epoch	96	
    	59.849719458273	
Beginning epoch	97	
    	59.814137748907	
Beginning epoch	98	
    	59.778644621434	
Beginning epoch	99	
    	59.743236391885	
Beginning epoch	100	
    	59.707909424363	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.79239848470618	nan	
