[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	5.4170039827339	
Beginning epoch	57	
    	5.5847879899343	
Beginning epoch	58	
    	5.4463621551096	
Beginning epoch	59	
    	5.5390178405608	
Beginning epoch	60	
    	5.4549065084045	
Beginning epoch	61	
    	5.4260063381002	
Beginning epoch	62	
    	5.5978084319734	
Beginning epoch	63	
    	5.3511238700989	
Beginning epoch	64	
    	5.4619042670486	
Beginning epoch	65	
    	5.4938612205841	
Beginning epoch	66	
    	5.555462535521	
Beginning epoch	67	
    	5.3981438137301	
Beginning epoch	68	
    	5.8340475480043	
Beginning epoch	69	
    	6.1553557687868	
Beginning epoch	70	
    	5.4605171713984	
Beginning epoch	71	
    	5.8971494260539	
Beginning epoch	72	
    	5.5329219774691	
Beginning epoch	73	
    	5.4955633340113	
Beginning epoch	74	
    	5.968372989118	
Beginning epoch	75	
    	5.7044866773616	
Beginning epoch	76	
    	5.6132195564599	
Beginning epoch	77	
    	5.7515645338386	
Beginning epoch	78	
    	5.8241179564547	
Beginning epoch	79	
    	6.0137594898461	
Beginning epoch	80	
    	5.9087323336343	
Beginning epoch	81	
    	5.8733969701934	
Beginning epoch	82	
    	5.7655907622083	
Beginning epoch	83	
    	5.9700336841478	
Beginning epoch	84	
    	5.8538461223896	
Beginning epoch	85	
    	5.8818410077634	
Beginning epoch	86	
    	5.9808915456749	
Beginning epoch	87	
    	5.8740051331639	
Beginning epoch	88	
    	5.7440454056185	
Beginning epoch	89	
    	5.7503503748951	
Beginning epoch	90	
    	5.7154367475575	
Beginning epoch	91	
    	6.08038320326	
Beginning epoch	92	
    	6.2486176773064	
Beginning epoch	93	
    	6.2401210229116	
Beginning epoch	94	
    	5.840225398814	
Beginning epoch	95	
    	5.8291452208044	
Beginning epoch	96	
    	6.1686363359463	
Beginning epoch	97	
    	5.8532720836392	
Beginning epoch	98	
    	6.2090979827684	
Beginning epoch	99	
    	5.7954018674547	
Beginning epoch	100	
    	5.6551701469349	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	
Results:	0.89003683875479	0.77805515929624	
