[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	14.428259776902	
Beginning epoch	52	
    	14.685394264152	
Beginning epoch	53	
    	14.579055706883	
Beginning epoch	54	
    	14.746140818716	
Beginning epoch	55	
    	14.681514062391	
Beginning epoch	56	
    	14.534153168591	
Beginning epoch	57	
    	14.622092704704	
Beginning epoch	58	
    	14.715741233309	
Beginning epoch	59	
    	14.811175577713	
Beginning epoch	60	
    	14.794586330814	
Beginning epoch	61	
    	14.550623474858	
Beginning epoch	62	
    	14.746265812457	
Beginning epoch	63	
    	14.878810197791	
Beginning epoch	64	
    	14.779969468324	
Beginning epoch	65	
    	14.550048324609	
Beginning epoch	66	
    	14.551985671585	
Beginning epoch	67	
    	14.438857365201	
Beginning epoch	68	
    	14.690804611115	
Beginning epoch	69	
    	14.495706963736	
Beginning epoch	70	
    	14.621948707247	
Beginning epoch	71	
    	14.534541561611	
Beginning epoch	72	
    	14.326656012255	
Beginning epoch	73	
    	14.341208553515	
Beginning epoch	74	
    	14.598157119673	
Beginning epoch	75	
    	14.677816622824	
Beginning epoch	76	
    	14.804457468733	
Beginning epoch	77	
    	14.631321786866	
Beginning epoch	78	
    	14.816901875132	
Beginning epoch	79	
    	14.924222360486	
Beginning epoch	80	
    	14.577077059008	
Beginning epoch	81	
    	14.554345188551	
Beginning epoch	82	
    	14.465326183897	
Beginning epoch	83	
    	14.44865673468	
Beginning epoch	84	
    	14.555935291395	
Beginning epoch	85	
    	14.259780488377	
Beginning epoch	86	
    	14.269209602664	
Beginning epoch	87	
    	14.674195449401	
Beginning epoch	88	
    	14.246716239539	
Beginning epoch	89	
    	14.595441023382	
Beginning epoch	90	
    	14.390041013893	
Beginning epoch	91	
    	14.548623693796	
Beginning epoch	92	
    	14.399875621477	
Beginning epoch	93	
    	14.450328896905	
Beginning epoch	94	
    	14.49220373146	
Beginning epoch	95	
    	14.462968392143	
Beginning epoch	96	
    	14.431494900168	
Beginning epoch	97	
    	14.433983822664	
Beginning epoch	98	
    	14.367562240007	
Beginning epoch	99	
    	14.312481517727	
Beginning epoch	100	
    	14.121503130106	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	
Results:	0.86984335702284	0.73680515667879	
