[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	73	
    	13.436271593975	
Beginning epoch	74	
    	13.41323797296	
Beginning epoch	75	
    	13.364833271574	
Beginning epoch	76	
    	13.445541312238	
Beginning epoch	77	
    	13.567826678861	
Beginning epoch	78	
    	13.499424800585	
Beginning epoch	79	
    	13.47625304129	
Beginning epoch	80	
    	13.444960082021	
Beginning epoch	81	
    	13.418220164688	
Beginning epoch	82	
    	13.393668109182	
Beginning epoch	83	
    	13.368887452655	
Beginning epoch	84	
    	13.344757426829	
Beginning epoch	85	
    	13.321395588977	
Beginning epoch	86	
    	13.298194206078	
Beginning epoch	87	
    	13.275010711144	
Beginning epoch	88	
    	13.252041464286	
Beginning epoch	89	
    	13.229269808691	
Beginning epoch	90	
    	13.206376636029	
Beginning epoch	91	
    	13.18293383661	
Beginning epoch	92	
    	13.158399780017	
Beginning epoch	93	
    	13.131381327544	
Beginning epoch	94	
    	13.095385841815	
Beginning epoch	95	
    	12.995835211511	
Beginning epoch	96	
    	12.908245182756	
Beginning epoch	97	
    	12.958821365932	
Beginning epoch	98	
    	12.978312245646	
Beginning epoch	99	
    	12.972625747717	
Beginning epoch	100	
    	12.961107935248	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	
Results:	0.90229903050416	0.80294574535412	
