[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	52.358589879361	
Beginning epoch	78	
    	52.266686565023	
Beginning epoch	79	
    	52.176157637825	
Beginning epoch	80	
    	52.08694654301	
Beginning epoch	81	
    	51.999000600795	
Beginning epoch	82	
    	51.912271046794	
Beginning epoch	83	
    	51.826713091893	
Beginning epoch	84	
    	51.742285997691	
Beginning epoch	85	
    	51.658953162177	
Beginning epoch	86	
    	51.576682208464	
Beginning epoch	87	
    	51.495445066954	
Beginning epoch	88	
    	51.415218038406	
Beginning epoch	89	
    	51.335981822169	
Beginning epoch	90	
    	51.257721490925	
Beginning epoch	91	
    	51.180426391346	
Beginning epoch	92	
    	51.104089950111	
Beginning epoch	93	
    	51.028709367653	
Beginning epoch	94	
    	50.954285188424	
Beginning epoch	95	
    	50.880820746417	
Beginning epoch	96	
    	50.808321497224	
Beginning epoch	97	
    	50.736794261287	
Beginning epoch	98	
    	50.666246414863	
Beginning epoch	99	
    	50.596685073118	
Beginning epoch	100	
    	50.528116312043	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.82104505181428	0.72682201289043	
