[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	51	
    	2.7745504960074	
Beginning epoch	52	
    	2.8039724478328	
Beginning epoch	53	
    	2.9584266338183	
Beginning epoch	54	
    	2.8041856865732	
Beginning epoch	55	
    	2.7685301911004	
Beginning epoch	56	
    	2.7518554314064	
Beginning epoch	57	
    	2.7828333913237	
Beginning epoch	58	
    	2.8762947513769	
Beginning epoch	59	
    	3.0565732073105	
Beginning epoch	60	
    	2.9358861702292	
Beginning epoch	61	
    	2.9119062880391	
Beginning epoch	62	
    	2.9435077231012	
Beginning epoch	63	
    	3.0368211464443	
Beginning epoch	64	
    	3.233531759905	
Beginning epoch	65	
    	3.4777070606313	
Beginning epoch	66	
    	3.0335167512659	
Beginning epoch	67	
    	3.0779399266055	
Beginning epoch	68	
    	3.1086683806004	
Beginning epoch	69	
    	3.1504050596403	
Beginning epoch	70	
    	2.7845640668594	
Beginning epoch	71	
    	2.7581302441637	
Beginning epoch	72	
    	2.7504131497526	
Beginning epoch	73	
    	3.2594944925414	
Beginning epoch	74	
    	2.8559869360436	
Beginning epoch	75	
    	2.8226715588547	
Beginning epoch	76	
    	2.8376095028347	
Beginning epoch	77	
    	3.1420358073145	
Beginning epoch	78	
    	3.0137309299654	
Beginning epoch	79	
    	2.9667761600732	
Beginning epoch	80	
    	2.9569011848691	
Beginning epoch	81	
    	3.0683997460571	
Beginning epoch	82	
    	2.9619889732241	
Beginning epoch	83	
    	3.0382070805983	
Beginning epoch	84	
    	2.9154488850706	
Beginning epoch	85	
    	3.049587973233	
Beginning epoch	86	
    	3.1876619164094	
Beginning epoch	87	
    	3.1688602644599	
Beginning epoch	88	
    	3.3616030169865	
Beginning epoch	89	
    	3.2573415499086	
Beginning epoch	90	
    	3.1739769283739	
Beginning epoch	91	
    	3.3190352130271	
Beginning epoch	92	
    	3.4438276255479	
Beginning epoch	93	
    	3.1756040123656	
Beginning epoch	94	
    	3.2889083853058	
Beginning epoch	95	
    	3.3570287218424	
Beginning epoch	96	
    	3.1627601554388	
Beginning epoch	97	
    	3.1322032129379	
Beginning epoch	98	
    	3.2460521697201	
Beginning epoch	99	
    	3.2035805397514	
Beginning epoch	100	
    	3.3236972515399	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	
Results:	0.88398401218914	0.75839123778118	
