[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	21.869354683496	
Beginning epoch	54	
    	21.894894763944	
Beginning epoch	55	
    	22.0591034533	
Beginning epoch	56	
    	21.652625099613	
Beginning epoch	57	
    	22.005787090428	
Beginning epoch	58	
    	21.812253392787	
Beginning epoch	59	
    	21.743547531152	
Beginning epoch	60	
    	21.597622369759	
Beginning epoch	61	
    	21.699455576985	
Beginning epoch	62	
    	21.783354275159	
Beginning epoch	63	
    	21.516356791944	
Beginning epoch	64	
    	21.498416871616	
Beginning epoch	65	
    	21.573695699616	
Beginning epoch	66	
    	21.321738008875	
Beginning epoch	67	
    	21.429047877609	
Beginning epoch	68	
    	21.590218317212	
Beginning epoch	69	
    	21.390070846517	
Beginning epoch	70	
    	21.44112498398	
Beginning epoch	71	
    	21.596839939124	
Beginning epoch	72	
    	21.300842328973	
Beginning epoch	73	
    	21.095007968229	
Beginning epoch	74	
    	21.363033487653	
Beginning epoch	75	
    	21.278571473295	
Beginning epoch	76	
    	21.395107359082	
Beginning epoch	77	
    	21.29619983379	
Beginning epoch	78	
    	21.533331691672	
Beginning epoch	79	
    	21.451177095397	
Beginning epoch	80	
    	21.22148874308	
Beginning epoch	81	
    	21.344090931592	
Beginning epoch	82	
    	21.24777979415	
Beginning epoch	83	
    	21.262348520586	
Beginning epoch	84	
    	21.284631236844	
Beginning epoch	85	
    	21.354645651635	
Beginning epoch	86	
    	21.437188759465	
Beginning epoch	87	
    	21.427680530967	
Beginning epoch	88	
    	21.355369510437	
Beginning epoch	89	
    	21.308105570967	
Beginning epoch	90	
    	21.045422792482	
Beginning epoch	91	
    	21.251293838967	
Beginning epoch	92	
    	21.315680498774	
Beginning epoch	93	
    	21.134728360383	
Beginning epoch	94	
    	21.164365154478	
Beginning epoch	95	
    	21.175709268872	
Beginning epoch	96	
    	21.139186455653	
Beginning epoch	97	
    	21.096342288416	
Beginning epoch	98	
    	21.127455892363	
Beginning epoch	99	
    	21.270061460981	
Beginning epoch	100	
    	20.919177882506	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	
Results:	0.85404339250493	0.70797831138652	
