[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	6.0445995857073	
Beginning epoch	77	
    	5.963549281219	
Beginning epoch	78	
    	6.013980581648	
Beginning epoch	79	
    	6.0507971833619	
Beginning epoch	80	
    	5.9893654167878	
Beginning epoch	81	
    	6.0632725441054	
Beginning epoch	82	
    	6.149053377501	
Beginning epoch	83	
    	6.3018405649918	
Beginning epoch	84	
    	6.3268178129507	
Beginning epoch	85	
    	6.3275325365168	
Beginning epoch	86	
    	6.3781301506559	
Beginning epoch	87	
    	6.3474991775284	
Beginning epoch	88	
    	6.214179886104	
Beginning epoch	89	
    	6.2543483325217	
Beginning epoch	90	
    	6.3776982409976	
Beginning epoch	91	
    	6.1640444811172	
Beginning epoch	92	
    	6.1738203083191	
Beginning epoch	93	
    	6.2195491085339	
Beginning epoch	94	
    	6.359031455392	
Beginning epoch	95	
    	6.2128316638497	
Beginning epoch	96	
    	6.234698686004	
Beginning epoch	97	
    	6.4119655017392	
Beginning epoch	98	
    	6.1934635716496	
Beginning epoch	99	
    	6.0433704977896	
Beginning epoch	100	
    	6.1513440179861	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	
Results:	0.87545787545788	0.7024469654576	
