[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	7.9451137669841	
Beginning epoch	67	
    	7.9333256401603	
Beginning epoch	68	
    	7.9215451567228	
Beginning epoch	69	
    	7.9097527941808	
Beginning epoch	70	
    	7.8979333945023	
Beginning epoch	71	
    	7.8860760980971	
Beginning epoch	72	
    	7.8741743109098	
Beginning epoch	73	
    	7.8622252684518	
Beginning epoch	74	
    	7.8502298164857	
Beginning epoch	75	
    	7.838192275795	
Beginning epoch	76	
    	7.8261197461681	
Beginning epoch	77	
    	7.8140220272543	
Beginning epoch	78	
    	7.8019114305421	
Beginning epoch	79	
    	7.7898022612408	
Beginning epoch	80	
    	7.7777105890546	
Beginning epoch	81	
    	7.7656539851606	
Beginning epoch	82	
    	7.7536509284138	
Beginning epoch	83	
    	7.7417202808512	
Beginning epoch	84	
    	7.7298810712638	
Beginning epoch	85	
    	7.7181516444199	
Beginning epoch	86	
    	7.7065490686663	
Beginning epoch	87	
    	7.6950890664901	
Beginning epoch	88	
    	7.6837851572362	
Beginning epoch	89	
    	7.6726487739594	
Beginning epoch	90	
    	7.661688527898	
Beginning epoch	91	
    	7.6509107353418	
Beginning epoch	92	
    	7.6403190173328	
Beginning epoch	93	
    	7.6299147739259	
Beginning epoch	94	
    	7.6196974088309	
Beginning epoch	95	
    	7.6096647076683	
Beginning epoch	96	
    	7.599813256805	
Beginning epoch	97	
    	7.5901387314952	
Beginning epoch	98	
    	7.5806363960264	
Beginning epoch	99	
    	7.5713012815383	
Beginning epoch	100	
    	7.5621284987571	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	
Results:	0.89397117602246	0.78490720683801	
