[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	29.829596056682	
Beginning epoch	51	
    	28.976349940725	
Beginning epoch	52	
    	28.841274144408	
Beginning epoch	53	
    	28.805512094728	
Beginning epoch	54	
    	28.715951287615	
Beginning epoch	55	
    	28.667463219402	
Beginning epoch	56	
    	28.726280124764	
Beginning epoch	57	
    	28.820889071695	
Beginning epoch	58	
    	28.185949445409	
Beginning epoch	59	
    	28.195223447209	
Beginning epoch	60	
    	28.136282590558	
Beginning epoch	61	
    	28.025686326579	
Beginning epoch	62	
    	27.932906433973	
Beginning epoch	63	
    	27.795457439072	
Beginning epoch	64	
    	27.788813763554	
Beginning epoch	65	
    	27.914928329049	
Beginning epoch	66	
    	27.524816073699	
Beginning epoch	67	
    	27.544663368905	
Beginning epoch	68	
    	27.496692172134	
Beginning epoch	69	
    	27.452239952587	
Beginning epoch	70	
    	27.470969725551	
Beginning epoch	71	
    	27.371112965172	
Beginning epoch	72	
    	27.04129578099	
Beginning epoch	73	
    	27.011107596565	
Beginning epoch	74	
    	26.940038080248	
Beginning epoch	75	
    	26.972338733702	
Beginning epoch	76	
    	26.763183203754	
Beginning epoch	77	
    	26.742752560655	
Beginning epoch	78	
    	26.683692651581	
Beginning epoch	79	
    	26.616389887613	
Beginning epoch	80	
    	26.554709410005	
Beginning epoch	81	
    	26.490347051645	
Beginning epoch	82	
    	26.4277133589	
Beginning epoch	83	
    	26.374546071774	
Beginning epoch	84	
    	26.329407760478	
Beginning epoch	85	
    	26.284709052176	
Beginning epoch	86	
    	26.238312137918	
Beginning epoch	87	
    	26.196735762033	
Beginning epoch	88	
    	26.187840299609	
Beginning epoch	89	
    	26.288609032333	
Beginning epoch	90	
    	26.221097942205	
Beginning epoch	91	
    	25.888421809336	
Beginning epoch	92	
    	25.8263511614	
Beginning epoch	93	
    	25.73525503055	
Beginning epoch	94	
    	25.856003501224	
Beginning epoch	95	
    	25.829274582119	
Beginning epoch	96	
    	25.671221340318	
Beginning epoch	97	
    	25.620959557573	
Beginning epoch	98	
    	25.612149538164	
Beginning epoch	99	
    	25.600141869005	
Beginning epoch	100	
    	25.539153289073	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	
Results:	0.89931436085282	0.79550043265071	
