[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	55	
    	13.252301967899	
Beginning epoch	56	
    	13.223681251993	
Beginning epoch	57	
    	13.192204419378	
Beginning epoch	58	
    	13.166737926382	
Beginning epoch	59	
    	13.145928166517	
Beginning epoch	60	
    	13.124207463942	
Beginning epoch	61	
    	13.116136719826	
Beginning epoch	62	
    	13.09846405057	
Beginning epoch	63	
    	13.088858460868	
Beginning epoch	64	
    	13.082115854567	
Beginning epoch	65	
    	13.070477022791	
Beginning epoch	66	
    	13.058387136261	
Beginning epoch	67	
    	13.049487030145	
Beginning epoch	68	
    	13.031613011215	
Beginning epoch	69	
    	13.01584810258	
Beginning epoch	70	
    	13.000224389268	
Beginning epoch	71	
    	12.986540821029	
Beginning epoch	72	
    	12.973317585156	
Beginning epoch	73	
    	12.964678442691	
Beginning epoch	74	
    	12.955855233596	
Beginning epoch	75	
    	12.956117619791	
Beginning epoch	76	
    	12.944731225101	
Beginning epoch	77	
    	12.927740687117	
Beginning epoch	78	
    	12.914098925995	
Beginning epoch	79	
    	12.896725184821	
Beginning epoch	80	
    	12.882667310147	
Beginning epoch	81	
    	12.87985969581	
Beginning epoch	82	
    	12.871510513762	
Beginning epoch	83	
    	12.873091391847	
Beginning epoch	84	
    	12.871192567682	
Beginning epoch	85	
    	12.869021428564	
Beginning epoch	86	
    	12.869413256838	
Beginning epoch	87	
    	12.860529932239	
Beginning epoch	88	
    	12.854724416332	
Beginning epoch	89	
    	12.843484607195	
Beginning epoch	90	
    	12.8396338402	
Beginning epoch	91	
    	12.826894112058	
Beginning epoch	92	
    	12.821843712639	
Beginning epoch	93	
    	12.817582415508	
Beginning epoch	94	
    	12.814849526648	
Beginning epoch	95	
    	12.809595917551	
Beginning epoch	96	
    	12.815634595248	
Beginning epoch	97	
    	12.812725303478	
Beginning epoch	98	
    	12.818058032623	
Beginning epoch	99	
    	12.803995077231	
Beginning epoch	100	
    	12.796555331715	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	
Results:	0.88049841895996	0.73476084538376	
